idLugar	FLAG_alandalus	nisba	major_toponym	nombre	nombre_castellano	lat	lng	idLugarALT
LUG00653	1	الطبري		طبرة [بغربي إشبيلية]	Tomares ???	37.373889	-6.045	إشبيلية
LUG00853	1	الفحصي		فحص البيرة	Vega de Elvira	37.2204	-3.723	
LUG00133	1	القونكي		قونكة	Cuenca	40.071667	-2.135	
LUG00017	1	الشقري		جزيرة شقر	Alcira	39.15	-0.435	
LUG00031	1	البلنسي		بلنسية	Valencia	39.466667	-0.375	
LUG00242	1	NA		الجزائر الشرقية / جزائر في شرق الأندلس	Islas Baleares	39.5	3	
LUG00680	1	الشبارتي		شبارت / شبرت	Alcalá de Chivert ?	40.304167	0.225	
LUG00404	0	الأشيري		أشير	Achir	35.944	3.284	
LUG01452	0	الالقسطنطيني		القسطنطينية	Constantinopla	41.013611	28.955	
LUG01475	0	المنسي		تل منس	Talmenes	35.638	36.739	
LUG01534	1	الألتاوي		ألتاية	Altea	38.6	-0.048889	
LUG00547	1	البرياني		بريانة	Burriana	39.8895586	-0.0842113	
LUG01409	1	NA		باغه دانية	Pego	38.843056	-0.1175	
LUG00437	1	الزناتي		زناتة / زنيتة (قرية)	Adzaneta / Zeneta	38.8355079	-0.170556	
LUG00951	1	NA		وادي لشت	Guadalest	38.67431	-0.19489	
LUG01292	1	الشوني		شون (بلنسية)	Uxó	39.847772	-0.226408	
LUG00716	1	القلني		قلنة	Calanda	40.939464	-0.231561	
LUG00743	1	البالمي		بالمة_قرية [من جزء بيران]	Palma de Gandía	38.957265	-0.243409	
LUG01187	1	القلييري		قلييرة	Cullera	39.1631959	-0.2537897	
LUG00215	1	الأندي		أندة	Onda	39.96513	-0.2625949	
LUG00086	1	المرباطري		مربيطر / مرباطر (حصن)	Sagunto/Morviedro	39.676389	-0.273333	
LUG00652	1	البلالي		بلاله [قرية بشاطبة]	Vilella	38.915278	-0.285833	
LUG01076	1	الأنيشي		أنيشة / أبيشة	Puig de Santa María (Puig de la Cebolla / Enesa)	39.589589	-0.303056	
LUG00747	1	الرغاطي		رغاط	Rugat	38.8797731	-0.3615962	
LUG01229	1	NA		رصافة بلنسية	Ruzafa de Valencia	39.4625	-0.3719444	
LUG01097	1	الأسيلي		أسيلة	Silla?	39.361784	-0.410349	
LUG00571	1	المنصفي		‎المنصف [قرية بغربي بلنسية]	Almusafes	39.292433	-0.413858	
LUG01532	1	NA		منزل عطاء	Mislata	39.474736	-0.416029	
LUG00071	1	الوشقي		وشقة	Huesca	42.133333	-0.416667	
LUG01445	1	البطرني		بطرنة	Paterna	39.503376	-0.437099	
LUG00354	1	القسنطاني		قسطنطانية / قسنطانية	Cocentaina	38.7451583	-0.4396248	
LUG01528	1	المتيطي		متيطة	Matet	39.937722	-0.468729	
LUG00785	1	البقساني		بقسانة	Picassent?	39.3404337	-0.4691097	
LUG00519	1	اللقنتي		لقنت	Alicante	38.345278	-0.483056	
LUG00304	1	الشبربي		شبرب	Segorbe	39.848591	-0.488394	
LUG00978	1	الكولي		كولية	La Alcudia	39.195833	-0.507222	
LUG01016	1	الأغرشي		أغرش/أبرش	Agres	38.779722	-0.516111	
LUG00019	1	الشاطبي		شاطبة	Játiva	38.988729	-0.519154	
LUG00251	1	الشارقي		شارقة	Jérica	39.911829	-0.571227	
LUG00484	1	الأشبري		أشبرة	Osera de Ebro?	41.534361	-0.580646	
LUG00356	1	اللري		لرية	Liria	39.625829	-0.59611	
LUG01149	1	الأنتنياني		أنتنيان	Onteniente	38.8220593	-0.6063927	
LUG01023	1	البكيراني		بكيران	Bocairente	38.7561207	-0.6204165	
LUG00210	0	الوهراني		وهران	Orán	35.696944	-0.633056	
LUG01288	1	الاشتركوىي		اشتركوى	Estercuel	40.8546366	-0.6334462	
LUG00945	1	الالشي		الش (كورة)	Elche (cora)	38.266944	-0.698333	
LUG00097	1	الألشي		ألش	Elche	38.266944	-0.698333	
LUG00661	1	البلشيدي		بلشيد / بلشيذ / بلجيطيه  [عمل سرقسطة]	Belchite	41.304755	-0.75502	
LUG01147	1	البنيولي		بنيول	Buñol	39.424357	-0.786317	
LUG00260	1	الشريوني		شريون	Sarrión	40.141511	-0.814251	
LUG00497	1	البلياني		بليانة	Villena	38.635	-0.865833	
LUG01383	1	القليوشي		قليوشة	Callosa	38.119863	-0.87664	
LUG00010	1	السرقسطي		سرقسطة	Zaragoza	41.65	-0.883333	
LUG00449	1	البقصري		بقصرة	Bigastro	38.0610751	-0.8949293	
LUG00126	1	الأريولي		أوريولة / أريولة / أريول	Orihuela	38.085556	-0.946944	
LUG00447	1	القرطاجني		قرطاجنة	Cartagena	37.6256827	-0.9965839	
LUG00687	1	البونتي		البونت (حصن، قلعة)	Alpuente	39.875556	-1.013611	
LUG00858	1	NA		جبل عمرو	Javalambre	40.075	-1.0647222	
LUG00373	1	الايالهي		اياله [من قبلي مرسية]	Ayelo ?	37.95	-1.083333	
LUG01372	1	اليكي		يكة	Yecla	38.6122134	-1.110112	
LUG00889	1	اللغوني		لغون [من عمل سرقسطة]	Alagón ?	41.766667	-1.116667	
LUG00835	1	الحرالي		حرالة	Alarilla	37.9778	-1.1204	
LUG00140	1	التدميري		تدمير	Tudmīr	37.986111	-1.130278	
LUG00018	1	المرسي		مرسية	Murcia	37.986111	-1.130278	
LUG00085	0	الحبيبي		جزيرة حبيبة	Isla Ḥabība	35.724722	-1.133333	
LUG00456	1	القتندي		قتندة	Cutanda	40.932894	-1.183195	
LUG01135	1	الكتندي		كتندة	Cutanda	40.932894	-1.183195	
LUG01274	1	المليني		ملينة	Molina	38.05402	-1.213274	
LUG01353	1	الالفهميني		الفهمين	Alfamén	41.438364	-1.243173	
LUG01494	1	الروطي		روطة (الثغر الأعلى)	Rueda de Jalón	41.633103	-1.274734	
LUG00146	0	التلمساني		تلمسان/ تلمسين	Tremecén	34.882778	-1.316667	
LUG01256	1	الجملي		جملة	Jumilla	38.47939	-1.324162	
LUG01159	1	الرقوطي		رقوط	Ricote	38.1536867	-1.365613	
LUG00725	1	الركلي		ركلة	Ricla	41.5057479	-1.402413	
LUG00641	1	الدورقي		دروقة / دورقة	Daroca	41.11319	-1.416951	
LUG01188	1	NA		الحمة [من أعمال مرسية]	Alhama de Murcia	37.851389	-1.426389	
LUG00119	1	الشنتمري		شنتمرية الشرق	Albarracín	40.405312	-1.444032	
LUG00934	0	الأرشقولي		أرشقول	Rachgoun	35.323958	-1.479767	
LUG00875	1	NA		برجة [سرقسطة]	Borja	41.83654	-1.528127	
LUG01239	1	المولي		مولة	Mula	38.0951412	-1.5596117	
LUG00152	1	التطيلي		تطيلة	Tudela	42.065278	-1.606667	
LUG00106	1	NA		قلعة أيوب	Calatayud	41.35	-1.633333	
LUG00709	1	البطرقولي		بطرور / بطرقول	Paracuellos de Jiloca ?	41.315114	-1.642139	
LUG00634	1	البنبلوني		بنبلونة	Pamplona	42.8116631	-1.6482653	
LUG00896	1	الشاري		الشارة / شارة فليين [بجوفي مرسية]	Sierra	38.561874	-1.660095	
LUG00040	1	اللورقي		لورقة	Lorca	37.683333	-1.7	
LUG00296	1	الطرسوني		طرسونة	Tarazona	41.90287	-1.722125	
LUG00669	1	الجنجالي		جنجالة	Chinchilla de Monte-Aragón	38.919603	-1.726366	
LUG01314	1	الشنتجالي		شنتجالة	Chinchilla de Monte-Aragón	38.919603	-1.726366	
LUG01129	0	الندرومي		ندرومة	Nedroma	35	-1.733333	
LUG00803	1	الينشتي		يناشتة / ينيشتة / ينشتة	Iniesta	39.440873	-1.741918	
LUG01462	1	NA		صخرة قيس	Roca de Qays	42.793889	-1.79	
LUG01198	1	المجلقري		مجلقر	Mojácar	37.140597	-1.850633	
LUG00879	1	القرباقي		قرباقة	Caravaca	38.1041892	-1.8609152	
LUG00697	0	الوجدي		وجدة	Oujda	34.689167	-1.911389	
LUG00906	1	الوركلي		وركل (حصن)	Huércal-Overa	35.4464	-1.943496	
LUG01523	1	القلهري		قلهرة	Calahorra	42.303333	-1.964722	
LUG00714	1	الشقوبسي		شقوبس	Socovos	38.333333	-1.966667	
LUG01282	1	NA		مرسى جبل الفتح	Puerto de Gibraltar	21.1189855	-101.6973217	
LUG01396	0	الأزكوي		أزكي	Azugi/Azougui	20.405278	-13.111111	
LUG00364	1	اليالشي		يالش_قرية	Elche de la Sierra ?	38.448363	-2.048995	
LUG00270	1	البلسي		بلس	Vélez-Rubio	37.649071	-2.0801789	
LUG01411	1	الالغبطي		الغبطة	Cabo de Gata	36.72189	-2.19297	
LUG00718	1	القنتوري		قتورية/ قبتورية / قنتورية	Cantoria	37.352456	-2.193481	
LUG01181	1	الطيبالي		طيبالة	Taibilla (Albacete)	38.1881201	-2.2593466	
LUG00667	1	الشنشي		شنش (حصن)	Senés	37.20249	-2.34366	
LUG00211	1	البرشاني		برشانة	Purchena	37.348056	-2.360556	
LUG01247	1	البلفيقي		بلفيق (حصن)	Velefique	37.1946696	-2.4029645	
LUG00200	1	البلقيني		بلقين	Velefique ?	37.1946696	-2.4029645	
LUG00141	1	السالمي		مدينة سالم	Medinaceli	41.172222	-2.435278	
LUG00593	1	التاجلي		تاجلة (حصن)	Tíjola	37.3457002	-2.4369316	
LUG00042	1	البجاني		بجانة	Pechina	36.915094	-2.440698	
LUG01315	1	الوركري		وركر	Huércal de Almería	36.882369	-2.440755	
LUG01101	1	الحوضي		الحوض	El Aljibe	36.833333	-2.45	
LUG00024	1	المري		المرية	Almería	36.833333	-2.45	
LUG00255	1	NA		قصبة المرية	Alcazaba (Almería)	36.841111	-2.471667	
LUG00719	1	الدوجري		دوجر_حصن	Santa Fe de Mondújar	36.973804	-2.530776	
LUG00800	1	اللبرقاطي		لبرقاط	Llobregat	37.8139884	-2.5432309	
LUG00454	1	الحمي		الحمة (المرية)	Alhama de Almería	36.957455	-2.566769	
LUG00932	1	القولي		قولية / كولية	Cúllar (Baza)	37.5828301	-2.5705729	
LUG00095	1	المرشاني		مرشانة (المرية) (حصن)	Santa Cruz de Marchena	37.017022	-2.601564	
LUG00472	1	الواسجي		واسجة (قرية)	Huécija	36.9678433	-2.6096244	
LUG00702	1	الشقوري		شقورة (معقل)	Segura de la Sierra	38.298225	-2.652075	
LUG01479	1	الوبذهي		وبذه	Huete	40.1435	-2.689723	
LUG01248	1	القنالشي		قنالش	Caniles	37.434199	-2.724504	
LUG01459	1	الناجري		ناجرة (قصر)	Nájera (alcázar)	42.415833	-2.734167	
LUG00722	1	القنجايري		قنجاير	Canjáyar	37.010445	-2.740622	
LUG00175	1	القنجيري		قنجيرة	Canjáyar	37.010445	-2.740622	
LUG00213	1	البسطي		بسطة	Baza	37.488864	-2.770981	
LUG00832	1	القشتيلي		قشتيل	Castril	37.7956625	-2.7801596	
LUG01243	1	الفنياني		فنيانة	Fiñana	37.1709472	-2.8415046	
LUG00056	1	الأقليشي		أقليش	Uclés	39.981944	-2.862222	
LUG00555	1	الأنيشي		أنيشة	Atienza?	41.19842	-2.86947	
LUG00507	1	النشيرهي		نشيره / بشيرة	* Bušarrat Banī Ḥassān ?	36.821458	-2.870206	
LUG00508	1	الدلاوي		دلاية	Dalías	36.8214329	-2.8714275	
LUG00224	0	المليلي		مليلة	Melilla	35.2922775	-2.9380973	
LUG01264	1	NA		بشارة بني حسان	* Bušārrat Banī Ḥassān	36.84842	-2.946275	
LUG01227	1	NA		برجة بني حسان	Berja	36.84842	-2.946275	
LUG00956	1	NA		موضع بني حسان [من إلبيرة]	Berja ?	36.84842	-2.946275	
LUG00254	1	البرجي		برجة	Berja	36.84842	-2.946275	
LUG00498	1	القلصادي		القلصادة	Sto. Domingo de la Calzada?	42.440194	-2.950022	
LUG00618	1	البكري		بكور (قرية) / باكور (حصن) / بكر	Bácor	37.531667	-2.953889	
LUG00599	1	الشالشي		شالش	Charches ?	37.294167	-2.956944	
LUG01344	1	NA		قنب اليمن (إقليم)	Qanb del Yemen	37.369444	-2.969444	
LUG00114	0	التنبكتوي		تنبكتو	Tombuctú	16.775833	-3.009444	
LUG01010	1	القيجاطي		قيجاطة / قيشاطة	Quesada	37.842982	-3.066921	
LUG00866	1	الششتري		ششتر (قرية )	Exfiliana	37.266944	-3.103611	
LUG00617	1	الجلياني		جليانة	Exfiliana	37.2669444	-3.1036111	
LUG00658	1	الطرشي		طرش (وادي آش)	Ṭurruš (Guadix)	37.299552	-3.137125	
LUG00044	1	الوادي آشي		وادي آش	Guadix	37.299552	-3.137125	
LUG00950	1	الأرنتيري		أرنتيرة/أرينتيرة	Lanteira	37.1662702	-3.1404824	
LUG00107	1	الحجاري		وادي الحجارة	Guadalajara	40.633333	-3.166667	
LUG00064	1	الفرجي		مدينة الفرج	Guadalajara	40.633333	-3.166667	
LUG00411	1	البولنقي		بولنق	Paulenca	37.2946705	-3.1705095	
LUG00551	1	القديري		قدير	Cádiar	36.945971	-3.1785935	
LUG00529	1	NA		قصر عطية	Alcázar de San Juan	39.390101	-3.210235	
LUG00694	1	الملساني		ملسانة_قرية [من إقليم قلوبشر من قرى غرناطة]	Melicena ?	36.751667	-3.236389	
LUG01317	1	القشثري		قشثر / بنشير	Cástaras?	36.931389	-3.253611	
LUG00646	1	اللبسي		لبسة (حصن)	La Peza	37.275694	-3.2857249	
LUG00290	1	الشوذري		شوذر	Jódar	37.840679	-3.350359	
LUG01394	1	NA		قلعة عبد السلام	Alcalá de Henares	40.481389	-3.368056	
LUG00542	1	الغرماجي		غرماج (حصن)	Gormaz (castillo)	40.6812412	-3.3702344	
LUG00291	1	الأبذي		أبذة	Úbeda	38.0114236	-3.3712457	
LUG01480	1	الأرحبي		أرحبة	Órgiva	36.9017931	-3.4232213	
LUG01307	1	البشراتي		البشرات / البشرة /بشراة غرناطة / بشرة غرناطة	Las Alpujarras	36.900278	-3.423889	
LUG01058	1	الولمي		ولمة	Huelma	37.6480579	-3.4561456	
LUG00294	1	البياسي		بياسة	Baeza	37.997946	-3.469322	
LUG01393	1	الأنجروني		الأنجرون	Lanjarón	36.918873	-3.483309	
LUG00314	1	المنتشاقري		منتشاقر	Montejícar	37.572319	-3.503127	
LUG00320	1	الطلمنكي		طلمنكة	Talamanca de Jarama	40.7451696	-3.5111468	
LUG00501	1	التملاكي		تملاك	Tembleque	39.6605313	-3.5205641	
LUG00430	1	البراجلي		براجلة غرناطة	Barāğila de Granada	37.626944	-3.538333	
LUG01242	1	البنيولي		البنيول	Arbuniel	37.6269444	-3.5383333	
LUG00597	1	النوالشي		نوالش (حصن، قرية)	Nigüelas	36.9787471	-3.5388943	
LUG00635	1	البزنري		بزنر / بزبز/بزتر_قرية [من إقليم غرناطة]	Béznar	36.927222	-3.541944	
LUG01207	1	الآشي		الآش/الآشر_إقليم	Lecrín ?	36.947707	-3.551143	
LUG00313	1	الإقليمي		الإقليم	Lecrín	36.947707	-3.551143	
LUG01018	1	الجيطي		الجيطة (قرية)	Chite	36.938333	-3.555556	
LUG00784	1	القنبيلي		قنبيل (حصن)	Cambil	37.676644	-3.564584	
LUG00520	1	الدوركري		دوركر (قرية)	Dúrcal	36.99105	-3.566257	
LUG00541	1	القيساني		قيسانة	Caicena ?	37.145278	-3.569444	
LUG01466	1	الوتري		وتر الكبرى	Huétor Vega	37.145278	-3.569444	
LUG01559	1	الفخاري		الفخار	Alfacar	37.236667	-3.570833	
LUG00596	1	القشتالي		قشتالة (قرية)	Qaštāla (La Zubia)	37.1197161	-3.5843792	
LUG00595	1	الشلوبانيي		شلوبانية / شلوبينية	Salobreña	36.7429438	-3.5850658	
LUG00419	1	العقابي		العقاب	Navas de Tolosa	38.2869444	-3.5863889	
LUG01019	1	القنجي		قنجة (قرية)	Cónchar	36.966389	-3.588056	
LUG00502	1	الالفنتي		الفنت(قرية)	Deifontes	37.3390781	-3.5913939	
LUG00568	1	الأفرخشي		أفرخش (قرية)	El Frage	37.3894296	-3.5917104	
LUG00127	1	الإلبيري		شون (إلبيرة)	Jun	37.220556	-3.594444	
LUG01277	1	السكوني		سكون (قرية)	Jun ?	37.220556	-3.594444	
LUG00704	1	الشالوسي		شالوس_قرية [من إقليم الأشر من غرناطة]	Saleres ?	36.929722	-3.597778	
LUG01034	1	الشلارسي		شلارس (قرية)	Saleres	36.929722	-3.597778	
LUG01518	1	NA		باب إلبيرة	Puerta (Elvira)	37.182144	-3.599567	
LUG01521	1	NA		قيسارية (غرناطة)	Alcaicería (Granada)	37.178056	-3.600833	
LUG00829	1	NA		مقبرة باب إلبيرة	Cementerio de Bāb Ilbīra	37.178056	-3.600833	
LUG00416	1	NA		مقبرة شقستر	Cementerio de Šuqastir	37.178056	-3.600833	
LUG00955	1	البيازيني		البيازين (ربض)	Albaicín	37.178056	-3.600833	
LUG00025	1	الغرناطي		غرناطة	Granada	37.178056	-3.600833	
LUG00647	1	القلجري		قلجر (قرية)	Gójar	37.1044782	-3.6035205	
LUG00648	1	الأجيجري		أجيجر	Ogíjares	37.1200095	-3.6079451	
LUG01208	1	البذولي		البذول (قرية)	El Padul	37.0215109	-3.626021	
LUG00791	1	الأرنيرهي		أرنيره (قرية)	Venta de Andar ?	37.454305	-3.630298	
LUG00309	1	الهمداني		همدان (قرية، إقليم)	Alhendín	37.107778	-3.645833	
LUG01460	1	الجريري		أبو جرر / جرير (إقليم)	Abū Ğarīr / Ğarar (iqlīm)	37.230556	-3.657222	
LUG00777	1	القولدي		قولد_قرية [من قرى إلبيرة]	Cúllar Vega ?	37.153056	-3.670556	
LUG00256	1	المنكبي		المنكب (مدينة)	Almuñécar	36.733889	-3.691111	
LUG00524	1	المجريطي		مجريط	Madrid	40.418889	-3.691944	
LUG00222	1	المنتيشي		منتيشة	La Guardia	37.741944	-3.6925	
LUG00006	1	الإلبيري		إلبيرة	Elvira	37.231148	-3.708329	
LUG00558	1	القربساني		قربسانة (قرية)	Caparacena	37.265	-3.7138889	
LUG00773	1	الملاحي		الملاحة	La Malahá	37.101712	-3.721669	
LUG00929	1	القنتيشي		قنتيش (جبل)	Jabalquinto	38.019526	-3.725588	
LUG01406	1	الشوشي		شوش	El Jau ?	37.196111	-3.740833	
LUG01447	1	NA		ربض الندامى	Arrabal de al-Nadāmà	40.463667	-3.74922	
LUG01448	1	البلكوني		بلكونة	Porcuna	40.463667	-3.74922	
LUG01488	1	القنبي		قنب قيس (إقليم)	Quempe o Temple (iqlīm)	37.061944	-3.761111	
LUG00049	1	الجياني		جيان	Jaén	37.769722	-3.788889	
LUG00723	1	الفنداقي		الفنداق (حومة )	* al-Fundāq	37.769722	-3.788889	
LUG00246	1	الرباحي		قلعة رباح / قلعة الرباح	Calatrava la Vieja	39.074339	-3.832522	
LUG00851	1	الأفرليشي		أفرليش	Frailes	37.4866445	-3.8381772	
LUG00567	1	الابري		ابرة (قرية) [من إقليم أونيل]	* Abra	37.250556	-3.858056	
LUG01397	1	الولمشي		ولمش	Olmos	40.141667	-3.917222	
LUG01522	1	المغامي		مغام	Magán	39.96	-3.931944	
LUG01539	0	الناكوري		ناكور	Nākūr	35.24917	-3.93278	
LUG01541	0	المزمي		المزمة	Alhucemas	35.25	-3.933333	
LUG00458	0	النكوري		نكور	Nakkur	35.25	-3.933333	
LUG00400	1	NA		صخرة الواد (قرية)	*Peña del río ?	37.44511	-3.946944	
LUG00007	1	NA		قلعة يحصب	Alcalá la Real	37.44511	-3.946944	
LUG00443	1	NA		قلعة بني سعيد	Alcalá la Real	37.44511	-3.946944	
LUG01275	1	الأشعثي		قلعة الأشعث	Alcalá la Real	37.44511	-3.946944	
LUG00556	1	القلعي		القلعة (حصن)	Alcalá la Real	37.44511	-3.946944	
LUG01285	1	الطرشي		طرش	Torrox	36.7544783	-3.9514923	
LUG00465	1	NA		وادي الحمة	Río Alhama	36.9457376	-3.9651408	
LUG00751	1	المارتشي		مارتش	Martos	37.72213	-3.968844	
LUG00809	1	NA		الحمة_حصن [من كورة ريه]	Alhama de Granada	37.0025	-3.98839	
LUG00917	1	المنتفريدي		منتفريد (حصن)	Montefrío	37.32085	-4.005126	
LUG01538	1	الالأركي		الأرك	Alarcos	38.9571	-4.01017	
LUG00847	1	اليعشيشي		يعشيش (قرية)	Batarxis	36.798056	-4.011944	
LUG00079	0	التازى		تازى، رباط	Taza	34.216667	-4.016667	
LUG00942	0	التازي		مكناسة تازة	Taza	34.216667	-4.016667	
LUG00563	1	البرغشي		برغش	Bargas	39.94	-4.019444	
LUG01440	1	NA		ربض طليطلة	Arrabal (Toledo)	39.866667	-4.033333	
LUG00043	1	الطليطلي		طليطلة	Toledo	39.866667	-4.033333	
LUG00758	1	القورتي		قورت (قرية)	* Cuarto ?	37.196508	-4.046857	
LUG00711	1	الأندوجري		أندوجر/ أندوشر	Andújar	38.04047	-4.054912	
LUG01290	1	الأرجوني		أرجونة	Arjona	37.935682	-4.061769	
LUG01487	1	NA		البلاط (قرية)	*al-Balāṭ	38.845833	-4.063611	
LUG00427	1	الكركي		كركي	Caracuel	38.845833	-4.063611	
LUG00384	1	القبداقي		القبذاق / قبداق	Alcaudete	37.5893	-4.08999	
LUG01533	1	الشكنبي		شكنب (قرية)	Agicampe	37.2075	-4.099394	
LUG01380	1	الشمجلي		شمجلة	Chauchillas	36.783333	-4.1	
LUG00385	1	البلشي		بلش/ بليش (حصن، مدينة)	Vélez-Málaga	36.7799228	-4.1005589	
LUG00820	1	NA		المدور الأقصى	Almodóvar del Campo	38.718611	-4.166667	
LUG00726	1	البشكلاري		بشكلار (قرية)	Llanos de Pezcolar (Porcuna) (alquería)	37.869722	-4.187222	
LUG00237	1	الباغهي		باغه	Priego	37.438685	-4.194618	
LUG00022	1	الوقشي		وقش	Huecas	40.011389	-4.195278	
LUG00628	1	القمارشي		قمارش	Comares	36.8489746	-4.2482103	
LUG01095	1	اللكي		لك (حصن)	Luque	37.5583389	-4.277358	
LUG00051	0	السجلماسي		سجلماسة	Siğilmāsa	31.28	-4.28	
LUG01540	0	الباديسي		باديس	Bādīs	35.172581	-4.300803	
LUG00892	1	الاشري		الاشر	Iznájar	37.2571916	-4.3070793	
