idLugar	FLAG_alandalus	nisba	major_toponym	nombre	nombre_castellano	lat	lng	idLugarALT
LUG00330	1	البياني		بيانة	Baena	37.613621	-4.326602	
LUG00343	1	المكادي		مكادة (قرية)	Maqueda	40.067983	-4.368483	
LUG00413	1	المنتوري		منتور (حصن)	Montoro	38.021674	-4.382812	
LUG00514	1	الأرجذوني		أرجذونة	Archidona	37.0951534	-4.3879947	
LUG00862	1	NA		جبل فاروق	Gibralfaro	36.7235111	-4.4107111	
LUG00026	1	المالقي		مالقة	Málaga	36.716667	-4.416667	
LUG00532	1	البلدي		بلدة	Belda (Cuevas de San Marcos)	37.26694	-4.41761	
LUG01471	1	NA		منزل أبي هبيرة	* Manzil Abī Hubayra	37.471815	-4.433562	
LUG01509	1	NA		واسط قبرة	Wāsiṭ de Cabra	37.471815	-4.433562	
LUG00352	1	الأختياني		أختِيانة (قرية)	Uḫtiyāna (alquería)	37.471815	-4.433562	
LUG00230	1	القبري		قبرة	Cabra	37.471815	-4.433562	
LUG01550	0	المغيلي		مغيلة فاس	Mghila	33.7690946	-4.4619533	
LUG01328	1	القاستري		قاسترة / قاشتره / ناسترة / نشويرة / قاشرة	Castro del Río ?	37.691160000000004	-4.482695	
LUG00285	1	اليساني		اليسانة	Lucena	37.40564	-4.485322	
LUG00665	1	NA		القصير (حصن)	Alcocer (El Carpio)	37.933333	-4.5	
LUG01556	1	الأنتقيري		أنتقيرة	ِAntequera	37.018365	-4.559665	
LUG00435	1	السهيلي		سهيل	Fuengirola	36.544148	-4.6249439	
LUG00582	1	القرطمي		قرطمة	Cártama	36.711252	-4.630572	
LUG00789	1	المنشاوي		منشر / المنشاة [قرية من مالقة]	Osunillas ?	36.595556	-4.637222	
LUG01221	1	الذكواني		ذكوان (قرية)	Coín	36.659484	-4.753782	
LUG00495	1	NA		بلاط الحر	Balāṭ al-Ḥurr	37.883333	-4.766667	
LUG00154	1	NA		غدير بني ثعلبة	* Gadīr Banī Ṯaʿlaba	37.88818	-4.77938	
LUG00900	1	NA		مقبرة الكلاعي (قرطبة)	Cementerio de al-Kalāʿī	37.88818	-4.77938	
LUG01439	1	NA		منية المغيرة	Munyat al-Mugīra	37.88818	-4.77938	
LUG01423	1	NA		روضة الصلحاء	Rawḍat al-ṣulaḥāʾ	37.88818	-4.77938	
LUG01469	1	الخياطيني		منية الخياطين	Munyat al-Ḫayyāṭīn	37.88818	-4.77938	
LUG00649	1	الزجاجلي		مقبرة الزجاجلة (قرطبة)	Cementerio de los Zağğālíes	37.88818	-4.77938	
LUG01478	1	المغيثي		بلاط مغيث	Balāṭ Mugīṯ	37.9	-4.77938	
LUG01419	1	NA		مسجد يوسف بن بسيل	Mezquita de Yūsuf b. Basīl	37.8881751	-4.7793835	
LUG00004	1	القرطبي		قرطبة	Córdoba	37.8881751	-4.7793835	
LUG00181	1	البلوطي		فحص البلوط	Los Pedroches	38.4705231	-4.8105955	
LUG00094	1	الطلبيري		طلبيرة	Talavera	39.966667	-4.833333	
LUG00408	1	الببشتري		ببشتر	Bobastro	36.877778	-4.844722	
LUG00548	1	الخشيني		خشين	Ojén?	36.5654302	-4.8553046	
LUG00946	1	البجاني		بجانة [قرية من عمل الزهراء]	*Bağğāna	37.886	-4.867639	
LUG00453	1	الزهرائي		الزهراء (مدينة)	Medina Azahara	37.886	-4.867639	
LUG01413	0	الغرري		تاز غررة	Tazghadra	34.62	-4.87	
LUG00096	1	الاسطبي		اسطبة	Estepa	37.291667	-4.879167	
LUG01284	1	الأصطبي		أصطبة	Estepa	37.291667	-4.879167	
LUG01240	1	المربلي		مربلة	Marbella	36.510071	-4.8824474	
LUG00949	1	الإطابي		إطابة/طابة [عمل تاكرنا]	Teba	36.983253	-4.918404	
LUG00016	0	الفاسي		فاس	Fez	34.044167	-5.001944	
LUG00990	1	NA		المدور الأدنى	Almodóvar del Río	37.811047	-5.019371	
LUG00118	1	المدوري		سهلة المدور	Llano de Almodóvar	37.811047	-5.019371	
LUG00226	1	البقري		البقر (عقبة)	El Vacar (desfiladero)	38.18772	-5.020406	
LUG00584	1	NA		منت ميور_حصن	Montemayor	36.522222	-5.044167	
LUG00155	1	NA		بلاط أبي العجنس (قرية)	Balāṭ Abī l-ʿAğannas (alquería)	37.541111	-5.079167	
LUG00433	1	NA		مقبرة المقصلة (أستجة)	Cementerio de al-Muqaṣṣala	37.541111	-5.079167	
LUG00060	1	الأستجي		أستجة	Écija	37.541111	-5.079167	
LUG00015	1	الأشوني		أشونة	Osuna	37.237222	-5.103056	
LUG01260	1	الاستبي		استبة	Estepona	36.42985	-5.149141	
LUG01241	1	الإستبوني		إستبونة	Estepona	36.42985	-5.149141	
LUG01250	1	الإسطبوني		إسطبونة	Estepona	36.42985	-5.149141	
LUG00206	1	الرندي		رندة	Ronda	36.742516	-5.159355	
LUG00494	1	الغافقييني		الغافقيين (قرية)	Belalcázar ?	38.566667	-5.166667	
LUG00757	1	الغافقي		غافق (مدينة)	Belalcázar	38.577061	-5.167745	
LUG00589	1	الفرنجولشي		فرنجولش (حصن)	Hornachuelos (ḥiṣn)	37.832254	-5.248245	
LUG00902	0	NA		عدوة سبتة	Ceuta	35.888333	-5.315556	
LUG00023	0	السبتي		سبتة	Ceuta	35.888333	-5.315556	
LUG01219	1	NA		جبل الفتح	Gibraltar	36.140751	-5.353585	
LUG01376	1	البنيونشي		بنيونش (قرية)	Belyounech	35.91268	-5.401437	
LUG00402	1	القسطلي		قسطلة	Castellar de la Frontera	36.306798	-5.447571	
LUG01461	1	القصري		القصر	Castellar de la Frontera	36.306798	-5.447571	
LUG00868	1	المتيطي		متيطة	* Mattīṭa	36.133333	-5.45	
LUG00069	1	الموروري		مورور	Morón de la Frontera	37.122222	-5.451667	
LUG00077	1	الخضرائي		الجزيرة الخضراء	Algeciras	36.1329769	-5.453909	
LUG00250	1	المرشاني		مرشانة	Marchena	37.5	-5.5	
LUG01166	0	الزرهوني		زرهون	Zerhoun	34.05	-5.516667	
LUG00985	1	اللوري		لورة	Lora	37.657589	-5.529873	
LUG00870	0	المكناسي		مكناسة / مكناسة الزيتون	Mequinez	33.895	-5.554722	
LUG01137	0	NA		معدن عوام	Maʿdin ʿAwām	33.166667	-5.566667	
LUG00629	1	الطريفي		طريف (جزيرة)	Tarifa	36.016667	-5.6	
LUG00506	1	البيراني		بيران (حصن)	Bairén	36.0705552	-5.6012426	
LUG00378	1	الفريشي		فريش	Constantina del Hierro	37.953136	-5.6168834	
LUG00125	1	القرموني		قرمونة	Carmona	37.471111	-5.642222	
LUG00737	0	الفازازي		جبل فازاز	Montaña de Fezaz	32.939444	-5.6675	
LUG01324	1	الخولاني		خولان (قلعة)	Alcalá de los Gazules	36.461881	-5.723889	
LUG01002	1	السموري		سمورة	Zamora	41.507326	-5.745313	
LUG00247	0	الطنجي		طنجة	Tánger	35.766667	-5.8	
LUG00274	1	الأركشي		أركش	Arcos	36.754711	-5.809829	
LUG00487	1	القلساني		قلسانة	Casinas (Arcos de la Frontera)	36.754711	-5.809829	
LUG00560	1	القطنياني		قطنيان	Cantillana ?	37.608877	-5.824445	
LUG00577	1	NA		قلعة جابر	Alcalá de Guadaíra	37.333333	-5.85	
LUG00825	1	الباطري		باطرية	Paterna de Rivera?	36.526227	-5.863631	
LUG01364	0	NA		بصرة المغرب	Basra	34.805278	-5.869722	
LUG00176	1	الترجالي		ترجاله / ترجالة	Trujillo	39.465278	-5.878889	
LUG00671	0	NA		قصر عبد الكريم	Alcazarquivir	34.998889	-5.902778	
LUG00105	1	البحيري		البحيرة	Al-Buḥayra	36.457671	-5.927273	
LUG00038	1	السليمي		مدينة ابن السليم	Medina Sidonia	36.457671	-5.927273	
LUG00008	1	الشذوني		شذونة	Sidonia	36.457671	-5.927273	
LUG01436	1	NA		كدية الخيل (إشبيلية)	* Kudyat al-Ḫayl	37.383333	-5.983333	إشبيلية
LUG00020	1	الإشبيلي		إشبيلية	Sevilla	37.383333	-5.983333	إشبيلية
LUG01427	1	القرموني		باب قرمونة (إشبيلية)	Puerta de Carmona (Sevilla)	37.383333	-5.983333	إشبيلية
LUG00193	1	المقريني		مقرينة	Macarena	37.6675364	-5.9976206	
LUG01326	1	الطرياني		طريانة (مدينة) / إطريانة	Triana	37.383581	-6.0052	
LUG01115	1	الالغابي		الغابة (قرية)	La Algaba	37.461532	-6.011246	
LUG00526	1	الشرفي		الشرف / شرف إشبيلية	Aljarafe	37.359722	-6.027778	إشبيلية
LUG00269	0	الأصيلي		أصيلة	Arcila	35.4666667	-6.0333333	
LUG00340	1	NA		شنت بوس	Santiponce ?	37.438611	-6.038333	
LUG01122	1	الأسترقي		أسترقة	Astorga	42.4580465	-6.0557539	
LUG00186	1	القبطلي		قبطل (جزيرة)	Isla Menor	37.1038889	-6.0636111	
LUG01382	1	الشبربري		شبربر / شبر (قرية)	Sobuerva	37.344444	-6.065278	
LUG00431	1	النبريشي		نبريشة (قرية)	Lebrija	36.919444	-6.078056	
LUG01493	1	النبريشي		نبريشة	Lebrija	36.919444	-6.078056	
LUG00937	1	الدجي		دُجّة [قرية بشريش]	Cortijo de Ducha	36.7655841	-6.082778	
LUG00039	1	الشريشي		شريش	Jerez	36.7	-6.116667	
LUG00775	1	المنتانجشي		منتانجش	Montánchez	39.22802	-6.1456229	
LUG00602	1	القبتوري		كبتور/ قبتور (جزيرة)	Isla Mayor	37.132466	-6.164808	
LUG00151	1	NA		حصن القصر	Aznalcázar	37.303969	-6.250892	
LUG00245	1	القادسي		قادس	Cádiz	36.5270612	-6.2885962	
LUG00130	1	الماردي		ماردة	Mérida	38.915833	-6.333333	
LUG00733	0	التادلاوي		تادلا	Tadla	32.339444	-6.360833	
LUG00365	1	الروطي		روطة	Rota	36.62629	-6.3629810000000004	
LUG00944	1	NA		طلياطة (حصن)	Tejada	37.448426	-6.365446	
LUG00808	0	NA		أغمات وريكة	Ourika	30.716667	-6.533333	
LUG01379	1	NA		حجر أبي خالد	Alájar	37.874614	-6.66506	
LUG00073	1	اللبلي		لبلة	Niebla	37.361439	-6.67787	
LUG00457	1	الوشتري		وشتر / وشتد (حصن)	Waštar / Waštad (hiṣn) (Niebla)	37.361439	-6.67787	
LUG01444	1	المنستيري		المنستير	Almonaster la Real	37.873272	-6.78613	
LUG00150	0	السلاوي		سلا	Salé	34.033333	-6.8	
LUG00731	0	الرباطي		رباط	Rabat	34.020882	-6.84165	
LUG00481	1	NA		قنطرة السيف	Alcántara (Cáceres)	39.718611	-6.883889	
LUG00403	1	الزلاقي		الزلاقة	Zalaca/Sagrajas	38.923056	-6.901389	
LUG01081	1	الأونبي		أونبة	Huelva	37.261421	-6.9447224	
LUG00799	1	البرجاني		برجانة [بغرب الأندلس]	Purchena (Chucena, Huelva)	37.261421	-6.9447224	
LUG00512	1	البرجلاني		برجلانة (قرية)	Dehesa de Purchena (Huelva)	37.261421	-6.9447224	
LUG00682	1	الشلطيشي		شلطيش	Saltés	37.1977002	-6.9504378000000004	
LUG01300	1	الأروشي		أروش	Aroche	37.943717	-6.953654	
LUG01489	1	NA		مقبرة غانم (بطليوس)	Cementerio de Gānim (Badajoz)	38.88	-6.97	
LUG00092	1	البطليوسي		بطليوس	Badajoz	38.88	-6.97	
LUG00797	1	الألبشي		ألبش	Elvas	38.8802788	-7.1636637	
LUG00790	1	اليلبشي		يلبش	Elvas	38.8802788	-7.1636637	
LUG01366	1	NA		قلنه_حصن [من حصون بطليوس]	Terena ?	38.620833	-7.411389	
LUG01109	1	الموري		مورة (حصن)	Moura (Portugal)	38.1406915	-7.4498183	
LUG00358	1	القسطلي		قسطلة الغرب	Cacela Velha	37.156944	-7.546389	
LUG00310	1	القسطلي		قسطلة دراج	Qasṭallat Darrāğ	37.156944	-7.546389	
LUG00691	1	الشربي		شربة (بغربي الأندلس)	Serpa	37.933333	-7.583333	
LUG00627	0	التامسناوي		تامسنا	Tamesna	33	-7.616667	
LUG00748	0	الأنفاوي		أنفا	Anfa	33.588333	-7.641944	
LUG00521	1	الطبيري		طبيرة	Tavira	37.1335906	-7.6430019	
LUG00849	1	المارتلي		مارتلة / ميرتلة / مرتلة	Mértola	37.6415148	-7.6606665	
LUG00027	0	الأغماتي		أغمات	Agmat	31.4225	-7.801111	
LUG01222	1	الشنبوسي		شنبوس_قرية	São Brás de Alportel	37.15	-7.883333	
LUG00046	1	الباجي		باجة (الأندلس)	Beja (al-Andalus)	38.033333	-7.883333	
LUG00244	1	اليابري		يابرة	Évora	38.571431	-7.913502	
LUG00262	1	الشنتمري		شنتمرية الغرب	Faro	37.016667	-7.933333	
LUG00180	1	المدليني		مدلين (حصن)	Medellín	6.235925	-75.575137	
LUG00013	0	المراكشي		مراكش	Marraquech	31.63	-8.008889	
LUG00257	1	العلياوي		العليا / المدينة العليا	Loulé (Portugal)	37.1379187	-8.020216	
LUG00598	0	التينمللي		تينملل	Tinmal	30.984444	-8.228611	
LUG00936	0	الأزموري		أزمور	Azemmur	33.287778	-8.342222	
LUG00091	1	الشلبي		شلب	Silves	37.183333	-8.433333	
LUG01003	1	القلمري		قلمرية	Coimbra	40.2023788	-8.447156	
LUG01456	1	القلنبري		قلنبرية	Coimbra	40.2023788	-8.447156	
LUG01402	1	NA		قصر أبي دانس	Alcácer do Sal	38.3725	-8.51945	
LUG01319	1	المرجيقي		مرجيق (حصن)	Marachique	37.1293892	-8.5764503	
LUG00240	1	الشنتريني		شنترين	Santarem	39.2366687	-8.6859944	
LUG00998	0	التارودانتي		تارودانت	Tarudante	30.466667	-8.866667	
LUG00084	1	الأشبوني		أشبونة/الأشبونة	Lisboa	38.716667	-9.166667	
LUG00993	0	الآسفوي		آسفى	Safi	32.283333	-9.233333	
LUG00588	0	الدكالي		دكالة	Dukala	32.283333	-9.233333	
LUG00426	1	الشنتري		شنترة (مدينة)	Sintra	38.8028687	-9.3816589	
LUG00504	0	السوسي		سوس المغرب	Sus	30.433333	-9.6	
LUG00638	0	السوسي		السوس	Sus	30.433333	-9.6	
LUG01176	1	الأنداري		أندارة	Ondara	38.825865	0.020552	
LUG00958	1	القطيني		قطين (قرية )	Catí /Prat de Catí	40.4713618	0.0227376	
LUG00441	1	البطروشي		بطروشة	* Pedreguer /  La Pedrera ?	38.840278	0.108611	
LUG00034	1	الداني		دانية	Denia	38.840278	0.108611	
LUG00489	1	البربشتري		بربشتر	Barbastro	42.0360435	0.1284404	
LUG00947	1	المنتشوني		منتشون (حصن)	Monzón	41.9157645	0.1928216	
LUG00921	0	التدلسي		تدلس	Ain Tedeles	35.994722	0.295556	
LUG00778	1	البنشكلي		بنشكلة (ثغر)	Peñíscola	40.349324	0.36117	
LUG00207	1	الطرطوشي		طرطوشة	Tortosa	40.811487	0.521685	
LUG00318	1	اللاردي		لاردة	Lérida	41.6175899	0.6200146	
LUG00981	1	البلغوي		بلغي	Balaguer	41.7919281	0.8060409	
LUG00805	1	الشقوري		شقورة [لاردة]	La Puebla de Segur?	42.247367	0.967273	
LUG00147	0	التنيسي		تنيس / تنس	Ténès	36.512222	1.304444	
LUG00295	0	التاهرتي		تاهرت	Tiaret	35.366667	1.316667	
LUG00162	0	التيهرتي		تيهرت	Tiaret	35.366667	1.316667	
LUG00223	1	اليابسي		يابسة	Ibiza	38.908951	1.428115	
LUG01412	0	الرقادي		رقادة	Raqada	35.596243	10.0569	
LUG01463	0	NA		باب سلم (القيروان)	Bāb Salam	35.666667	10.063333	
LUG00422	0	البنفزوي		بنفزوة	Banafzuwa	35.6	10.083333	
LUG01253	0	الزيادي		الزيادية	Ziyadiyya	35.62	10.083333	
LUG00030	0	القيرواني		القيروان	Qayrawan	35.666667	10.083333	
LUG01490	0	القابسي		قابس	Gabes	33.883333	10.116667	
LUG00608	0	المحمدي		المحمدية	Muhammadiyya	36.683333	10.15	
LUG00047	0	التونسي		تونس	Túnez	36.8	10.183333	
LUG00607	0	المرسى		مرسى تونس	El Marsa	36.876389	10.325278	
LUG00050	0	السوسي		سوسة	Susa	35.833333	10.633333	
LUG01510	0	NA		قصر الطوب	Qaṣr al-Ṭūb	35.7998	10.6666	
LUG00387	0	السفاقسي		سفاقس	Sfax	34.733333	10.766667	
LUG00843	0	الناصريي		الناصرية	Nāṣiriyya	34.733333	10.766667	
LUG00190	0	المهدوي		المهدية	Mahdiyya	35.5	11.066667	
LUG00198	0	الفوصري		فوصرة	Pantelaria	36.833333	11.95	
LUG00729	0	الزواري		زوارة	Zuwara	32.933333	12.083333	
LUG01497	0	البلمي		بلمة	Bilma	18.686667	12.919167	
LUG00111	0	الكانمي		كانم	Kanem	18.686667	12.919167	
LUG00032	0	الأطرابلسي		اطرابلس	Trípoli	32.902222	13.185833	
LUG00372	0	الصقلي		صقلية	Sicilia	38.116667	13.366667	
LUG00769	0	الصقليي		المدينة (صقلية)	Palermo	38.116667	13.366667	
LUG00371	0	السرقوسي		سرقوسة / سرقوصة	Siracusa	37.083333	15.283333	
LUG00522	0	السرتي		سرت	Sirte	31.205314	16.588936	
LUG01118	1	البرشلوني		برشلونة	Barcelona	41.3850639	2.1734035	
LUG01384	0	الملياني		مليانة	Miliana	36.3	2.233333	
LUG01437	1	الميورقي		ميورقة (حاضرة)	Mallorca (capital)	39.566667	2.649722	
LUG00028	1	الميورقي		ميورقة / ميرقة (جزيرة)	Mallorca (isla)	39.566667	2.649722	
LUG00033	0	البرقي		برقة	Barqa	32.4866667	20.8338889	
LUG00913	0	الاقريطشي		اقريطش	Creta	35.333333	25.133333	
LUG01280	0	البرصاوي		برسا / برصا	Bursa	40.183333	29.05	
LUG00036	0	الالإسكندري		الإسكندرية	Alejandría	31.2	29.916667	
LUG00908	1	البلانسي		بلانسة	Pollensa	39.8771939	3.0162026	
LUG00263	0	NA		جزائر بني مزغنا	Argel	36.766667	3.216667	
LUG00148	0	الجزائري		الجزائر	Argel	36.766667	3.216667	
LUG01362	0	التامدفوسي		تامتفوس / تامدفوس	Matifou	36.8107649	3.2357376	
LUG01555	0	NA		منية بني خصيب	al-Minya	28.1194	30.74444	
LUG01527	0	الدهروطي		دهروط	Dahrut	28.605	30.8033	
LUG00283	0	الفيومي		الفيوم	El Fayyum	29.308374	30.844105	
LUG01544	0	الأسيوطي		أسيوط	Asiut	27.183333	31.166667	
LUG01530	0	القليوبي		قليوب	Qalyūb	30.199722	31.205278	
LUG00179	0	الفسطاطي		الفسطاط	Al-Fustat	30	31.233333	
LUG01552	0	NA		منازل العز	Manāzil al-ʿIzz	30.05	31.233333	
LUG00115	0	القاهري		القاهرة	El Cairo	30.05	31.233333	
LUG00057	0	المصري		مصر	El Cairo	30.05	31.233333	
LUG01531	0	القرافي		القرافة	al-Qarāfa	30.046667	31.276389000000002	
LUG00311	0	NA		حوف مصر	Hof	29.866667	31.316667	
LUG01467	0	الحلواني		حلوان	Helwan	29.85	31.333333	
LUG01529	0	الأقشهري		أقشهر	Akshehir	38.35	31.416667	
LUG01186	0	البلبيسي		بلبيس	Bilbeis	30.421667	31.559167	
LUG01407	0	الأخميمي		أخميم	Ajmim	26.566667	31.75	
LUG00867	0	الدمياطي		دمياط	Damieta	31.416667	31.816667	
LUG01071	0	القلزمي		القلزم	Al-Qulzum	29.966667	32.55	
LUG01070	0	الفرماوي		الفرما	Tell al-Farama	31.05	32.6	
LUG00308	0	القناوي		قنا	Qena	26.155061	32.7160121	
LUG00277	0	القوصي		قوص	Qus	25.933333	32.766667	
LUG01168	0	الزعقي		تل الزعقة	Tall al-Zaʿqa	31.132072	33.803376	
LUG00931	0	الغزي		غزة	Gaza	31.516667	34.45	
LUG00392	0	العسقلاني		عسقلان	Ascalón	31.666667	34.566667	
LUG01068	0	الرملي		الرملة	Ramla	31.933333	34.866667	
LUG01473	0	الطرسوسي		طرسوس	Tarso	36.916667	34.895556	
LUG01067	0	القيساري		قيسارية	Cesarea	32.502244	34.908425	
LUG00336	0	الأيلي		أيلة	Ayla	29.530833	34.999722	
LUG01069	0	الصوري		صور	Tiro	33.266667	35.2	
LUG00880	0	NA		المسجد الأقصى	Mezquita al-Aqsà	31.783333	35.216667	
LUG01001	0	الإيليائي		إيلياء	Jerusalén	31.783333	35.216667	
LUG01049	0	القدسي		القدس	Jerusalén	31.783333	35.216667	
LUG00287	0	المقدسي		بيت المقدس	Jerusalén	31.783333	35.216667	
LUG00382	0	الصخري		الصخرة	Cúpula de la Roca	31.778	35.2354	
LUG01472	0	الأذني		أذنة	Adana	37	35.32	
LUG01066	0	الصيداوي		صيدا	Sidón	33.563056	35.368333	
LUG01042	0	البيساني		بيسان	Bīsān	32.5	35.5	
LUG01065	0	البيروتي		بيروت	Beirut	33.886944	35.513056	
LUG00884	0	الطبراني		طبرية	Tiberiades	32.789722	35.524722	
LUG01420	0	المديني		مدين	Madyan	27.6667	35.5833	
LUG00996	0	المصيصي		المصيصة	Misis	36.957857	35.623901	
LUG01499	0	التيناتي		التينات	al-Tīnāt	36.96	35.63	
LUG01121	0	المشغراوي		مشغرا	Mashgara	33.528056	35.651667	
LUG00984	0	الضبائي		ضباء	Duba	27.34925	35.696167	
LUG01431	0	الكركي		الكرك	Karak	31.183333	35.7	
LUG01064	0	الأطرابلسي		اطرابلس (الشام)	Trípoli (Líbano)	34.433333	35.85	
LUG00841	0	العماني		عمان	Ammán	31.95	35.933333	
LUG00657	0	الحوراني		حوران	Hauran	32.616667	36.1	
LUG00886	0	الأنطاكي		أنطاكية	Antioquía	36.2	36.15	
LUG01513	0	البعلبكي		بعلبك	Baalbek	34.006944	36.203889	
LUG01191	0	الربوي		الربوة	Rubwa	33.51	36.25	
LUG01057	0	NA		رباط الملك الناصر بسفح قاسيون	Ribat del rey al-Nāṣir en Ğabal Qāsiyūn	33.545833	36.286389	
LUG00153	0	القاسيوني		‎قاسيون	Ğabal Qāsiyūn	33.545833	36.286389	
LUG01481	0	NA		مقابر الصحابة (دمشق)	Tumbas de los Ṣaḥāba. Damasco	33.513056	36.291944	
LUG00082	0	الدمشقي		دمشق	Damasco	33.513056	36.291944	
LUG00014	0	العيذابي		عيذاب	ʿAydhab	22.330833	36.490278000000004	
LUG01340	0	السويدائي		السويداء	Sueida	32.7	36.566667	
LUG00793	0	الحمصي		حمص	Émesa	34.730833	36.709444	
LUG00380	0	الحماوي		حماة	Hama	35.133333	36.75	
