idLugar	FLAG_alandalus	nisba	major_toponym	nombre	nombre_castellano	lat	lng	idLugarALT
LUG00479	0	NA		بداء يعقوب	Badāʾ Yaʿqūb	26.85	36.9	
LUG01512	0	القنسريني		قنسرين	Qinnasrin	35.998611	36.998056	
LUG01468	0	السلمي		سلمية الشام	Salamiyya de Siria	35.0118	37.0525	
LUG00083	0	الحلبي		حلب	Alepo	36.216667	37.166667	
LUG00335	0	NA		وادي القرى	Wādī l-qurà	26.616667	37.916667	
LUG01551	0	العلاوي		العلا	al-Ula	26.616667	37.916667	
LUG01261	0	الملطي		‎ملطية	Malatya	38.35	38.3	
LUG01389	0	السروجي		سروج	Suruç	36.976389	38.426944	
LUG01433	0	الرقي		الرقة	Raqqa	35.95	39.016667	
LUG00459	0	الحراني		حران	Ḥarrān	36.8775	39.033889	
LUG00248	0	الجدي		جدة	Yedda	21.543333	39.172778	
LUG01449	0	المرظهراني		مر الظهران	Marr al-Ẓahrān	21.32	39.2994	
LUG00174	0	المدني		المدينة	Medina	24.466667	39.6	
LUG00037	0	المكي		مكة	La Meca	21.416667	39.816667	
LUG01450	0	المنوي		منى	Minà	21.413333	39.893333	
LUG00339	1	المنورقي		منورقة / منرقة (جزيرة)	Menorca	39.9496287	4.1104449	
LUG00992	0	المليكشي		مليكش	Beni Mellikeche	36.433333	4.4	
LUG00338	0	المسيلي		مسيلة / المسيلة	Msila	35.701944	4.546944	
LUG00238	0	NA		قلعة بني حماد / قلعة حماد	Qalʿat Banī Ḥammād	35.81844	4.78684	
LUG01325	0	NA		بني حماد (بلاد)	País de los Banū Ḥammād	35.81844	4.78684	
LUG01502	0	الآمدي		آمد	Amida	37.91	40.24	
LUG00347	0	الدنيسري		دنيسر	Dunaysir	37.193889	40.586111	
LUG00788	0	الميافارقيني		ميافارقين	Silvan (Mayyāfāriqīn)	38.142222	41.001389	
LUG01432	0	النصيبيني		نصيبين	Nusaybin	37.078611	41.218056	
LUG01400	0	القاليقلاوي		قاليقلا	Qālīqalā / Erzurum	39.908611	41.276944	
LUG00940	0	الأرزني		أرزن	Arzan	38	41.7	
LUG01505	0	التلعفري		تلعفر	Tal Afar	36.379167	42.449722	
LUG00376	0	المنازجردي		مناز جرد	Malazgirt	39.147778	42.544167	
LUG01474	0	الهيتي		هيت	Hit	33.633333	42.816667	
LUG00055	0	الموصلي		الموصل	Mosul	36.34	43.13	
LUG01404	0	NA		الجزيرة (المشرق)	al-Ğazīra	36.38	43.13	
LUG01062	0	الزبيدي		زبيد	Zabid	14.2	43.316667	
LUG00054	0	العراقي		العراق	Iraq	33.223191	43.679291	
LUG00124	0	التكريتي		تكريت	Tikrit	34.61	43.68	
LUG00604	0	المتوكلي		المتوكلية	Mutawakkiliyya	34.198333	43.874167	
LUG01048	0	الإربلي		إربل	Irbil	36.1911111	44.0091667	
LUG01554	0	الأربيلي		أربيل‎‎	Erbil	36.191111	44.009167	
LUG01553	0	الثعباتي		ثعبات	T̲aʿbāt	13.55567	44.022026	
LUG01061	0	الصنعاني		صنعاء	Sanaa	15.35	44.2	
LUG01306	0	العلقاني		علقان	ʿAlqān	15.35	44.2	
LUG00117	0	اليماني		اليمن	Yemen	15.35	44.2	
LUG01484	0	العكبري		عكبر	Ukbara	33.85	44.233333	
LUG00216	0	الكوفي		الكوفة	Kufa	32.033333	44.4	
LUG00029	0	البغدادي		بغداد	Bagdad	33.333333	44.433333	
LUG01486	0	القادسي		القادسية	Qādisiyya	31.58	44.49	
LUG01304	0	المدايني		المداين	al-Madāʾin	33.093611	44.580556	
LUG00924	0	السلماسي		سلماس	Salmás	38.197222	44.765278	
LUG01063	0	العدني		عدن	Adén	12.8	45.0333333	
LUG00455	0	الواسطي		واسط	Wasit	32.338611	45.933611	
LUG00397	0	المراغي		المراغة	Maragheh	37.389167	46.2375	
LUG00766	0	الجنزي		جنزة	Ganja	40.682778	46.360556	
LUG00088	0	الدينوري		الدينور	Dinavar	34.5833333	47.4333333	
LUG00396	0	الأذربيجاني		أذربيجان	Azerbaiyán	40.143105	47.576927	
LUG00144	0	البصري		البصرة	Basora	30.5	47.816667	
LUG00208	0	السنجاري		سنجار	Sanğār	32.385833	48.354444	
LUG01119	0	الهمذاني		همذان	Hamadán	34.8	48.5166667	
LUG00317	0	الالأهوازي		الأهواز	Ahvaz	31.320278	48.669167	
LUG01438	0	التستري		تستر	Shushtar	32.045556	48.856667	
LUG01029	0	البروجردي		بروجرد	Borujerd	33.897222	48.901667	
LUG01498	0	الأبهري		أبهر	Abhar	36.146667	49.218056	
LUG01194	0	الحمزي		حمزة	Tala Hamza	36.705278	5.0375	
LUG00012	0	البجايي		بجاية	Bugía	36.75	5.0666667	
LUG00221	0	الطبني		طبنة	Tobna	35.397222	5.365833	
LUG01378	0	البسكري		بسكرة	Biskra	34.85	5.7333333	
LUG01503	0	الأرجاني		أرجان	Arrağān	30.595833	50.241667	
LUG01028	0	الكرجي		الكرج	Karaj	35.835556	51.010278	
LUG01443	0	الرازي		الري	Rayy	35.583333	51.433333	
LUG01161	0	الإصبهاني		إصبهان	Ispahán	32.633333	51.65	
LUG01303	0	السيرافي		سيراف	Siraf	27.666667	52.3425	
LUG01425	0	الشيرازي		شيراز	Shiraz	29.6	52.516667	
LUG00316	0	الفارسي		فارس	Persia	32.427908	53.688046	
LUG01526	0	الجرجاني		جرجان	Gorgán	36.838611	54.434722	
LUG01335	0	الأستراباذي		أستراباذ	Astarabad	36.84	54.44	
LUG01525	0	البسطامي		بسطام	Bastam	36.485278	54.999722	
LUG00564	1	الالزاهري		الزاهرة	al-Zāhira	22.5590272	56.0249982	
LUG00331	0	الكرماني		كرمان	Kermán	30.283333	57.083333	
LUG01442	0	النرماشيري		نرماشير	Narmashir	28.951111	58.695278	
LUG00391	0	النيسابوري		نيسابور	Nishapur	36.213333	58.795833	
LUG00840	0	الطوسي		طوس	Tus	36.454167	59.566944	
LUG00101	0	الكرتمي		كرتم	Kartam	36.3	59.6	
LUG00622	0	الميلي		ميلة	Mila	36.450278	6.264444	
LUG00301	0	القسطنطيني		قسطنطينة / قسنطينة	Constantina	36.365	6.614722	
LUG00390	0	السرخسي		سرخس	Sarakhs	36.545	61.157778	
LUG01032	0	السجستاني		سجستان	Sistan	30.96	61.86	
LUG00912	0	الشابشي		شابش	* Šābasa ?	37.662778	62.1925	
LUG00229	0	المروزي		مرو	Merv / Mary	37.662778	62.1925	
LUG00228	0	الهراوي		هراة	Herat	34.341944	62.203056	
LUG00333	0	البخاري		بخارى	Bujara	39.766667	64.433333	
LUG01545	0	النسفي		نسف	Qarshi	38.866667	65.8	
LUG00171	0	البلخي		بلخ	Balkh	36.75	66.9	
LUG00172	0	السمرقندي		سمرقند	Samarcanda	39.654167	66.959722	
LUG01546	0	الشاشي		الشاش	Taskent	41.308247	69.259769	
LUG01548	0	الأسبيجابي		أسبيجاب	Sayram	42.3	69.766667	
LUG01492	0	الباغاوي		باغا / باغاية	Baghaï	35.521944	7.114444	
LUG00827	0	البوني		بونة	Bona	36.9	7.766667	
LUG00626	0	النفطي		نفطة	Nefta	33.883333	7.883333	
LUG00670	0	الهندي		هند	India	20.593684	78.96288	
LUG01477	0	القسطيلي		قسطيلة	* Qasṭīla	33.916667	8.133333	
LUG00421	0	التوزري		توزر	Tozeur	33.92	8.14	
LUG00606	0	التقيوسي		تقيوس	Taqyūs	33.983333	8.216667	
LUG01126	0	القفصي		قفصة	Gafsa	34.416667	8.783333	
LUG00058	0	الأربسي		الأربس	Lorbeus	36.098611	8.921389	
LUG00826	0	الباجي		باجة (إفريقية)	Beja (Ifrīqiya)	36.733333	9.183333	
LUG00108	1	NA		المانة/ الماشة (حصن) [عمل شاطبة]	* al-Māša	NA	NA	
LUG01455	1	NA		بني طاهر (قرية)	* Banū Ṭāhir	NA	NA	
LUG01104	1	NA		القلعة	*al-Qalʿa	NA	NA	
LUG01309	1	NA		فج صالح	*Fağğ Ṣāliḥ	NA	NA	
LUG00167	1	NA		غليار_قرية [من عمل قرطبة]	*Galyār	NA	NA	
LUG00324	1	NA		حارة البحر_قرية [من وادي طرش]	*Ḥārat al-Baḥr	NA	NA	
LUG00483	1	NA		صخرة حيوة	*Ṣaḫrat Ḥaywa	NA	NA	
LUG01050	0	NA		الجبل	al-Ğabal	NA	NA	
LUG01024	0	NA		بلاد الجزيرة	al-Ğazīra	NA	NA	
LUG01008	0	NA		الحسينية [خارج القاهرة]	al-Ḥusayniyya	NA	NA	
LUG00619	0	NA		قصر كتامة	Alcazarquivir	NA	NA	
LUG01014	1	NA		منية ابن خصيب	Almunia de Ibn Ḫaṣīb	NA	NA	
LUG00970	1	NA		منية عجب	Almunia de ʿAğab	NA	NA	
LUG01354	0	NA		برجلة قيش	Bārğalat Qays	NA	NA	
LUG01507	1	NA		مقبرة الربض العتيقة	Cementerio antiguo del Arrabal	NA	NA	
LUG01390	1	NA		مقبرة الأحرش (المرية)	Cementerio de al-Aḥraš	NA	NA	
LUG01524	1	NA		مقبرة الغلقة	Cementerio de al-Galqa	NA	NA	
LUG01435	1	NA		مقبرة الحوض (المرية)	Cementerio de al-Ḥawḍ	NA	NA	
LUG00692	1	NA		مقبرة المصلى	Cementerio de al-Muṣallà	NA	NA	
LUG01430	1	NA		مقبرة العباس	Cementerio de al-ʿAbbās	NA	NA	
LUG01519	1	NA		مقبرة باب الحنش	Cementerio de Bāb al-Ḥanaš	NA	NA	
LUG01454	1	NA		مقبرة باب بجانة (المرية)	Cementerio de Bāb Bağğāna	NA	NA	
LUG01418	1	NA		مقبرة باب بيطالة (بلنسية)	Cementerio de Bāb Boatella	NA	NA	
LUG01422	1	NA		مقبرة باب عامر	Cementerio de Bāb ʿĀmir	NA	NA	
LUG01470	1	NA		مقبرة فرانك	Cementerio de Furānik	NA	NA	
LUG01501	1	NA		جبانة جبل فاره	Cementerio de Gibralfaro	NA	NA	
LUG01414	1	NA		مقبرة ابن عباس	Cementerio de Ibn ʿAbbās	NA	NA	
LUG00137	1	NA		مقبرة النخيل	Cementerio de la Palmera	NA	NA	
LUG01089	1	NA		مقبرة المرضى (بطليوس)	Cementerio de los leprosos	NA	NA	
LUG01434	1	NA		مقبرة الصلحاء	Cementerio de los piadosos	NA	NA	
LUG01426	1	NA		مقبرة مشكة	Cementerio de Muška	NA	NA	
LUG00533	1	NA		مقبرة مؤمرة	Cementerio de Muʾammara	NA	NA	
LUG01446	1	NA		مقبرة نجم	Cementerio de Nağm	NA	NA	
LUG01424	1	NA		مقبرة قريش	Cementerio de Qurayš	NA	NA	
LUG00534	1	NA		مقبرة الرصافة	Cementerio de Ruṣāfa	NA	NA	
LUG01417	1	NA		مقبرة أم سلمة	Cementerio de Umm Salama	NA	NA	
LUG01535	1	NA		جبانة ربض البيازين	Cementerio del Albaicín	NA	NA	
LUG01415	1	NA		مقبرة الربض	Cementerio del Arrabal	NA	NA	
LUG01465	1	NA		مقبرة بلاط مغيث	Cementerio del palacio de Mugīṯ	NA	NA	
LUG00271	0	NA		الديار المصرية	Egipto	NA	NA	
LUG01516	1	NA		فحص رعين	Faḥṣ Ruʿayn	NA	NA	
LUG00432	1	NA		ثغور الأندلس	Fronteras de al-Andalus	NA	NA	
LUG00424	1	NA		الثغور الشرقية	Fronteras orientales	NA	NA	
LUG00872	1	NA		جبل فاروق (رابطة)	Gibralfaro (rábita)	NA	NA	
LUG00812	0	NA		جزيرة من جزائر الروم	Isla en territorio cristiano	NA	NA	
LUG00177	1	NA		الثغر الشرقي	La Marca Oriental	NA	NA	
LUG00362	1	NA		الثغر الأعلى	La Marca Superior	NA	NA	
LUG01030	0	NA		العراقين	Los dos Iraqs	NA	NA	
LUG00615	0	NA		مغار رقيم / مغار زقتم / مفاز رقيم	Magār Ruqaym	NA	NA	
LUG00517	0	NA		بلاد المغرب	Magreb	NA	NA	
LUG00977	0	NA		غرب العدوة	Magreb	NA	NA	
LUG00610	0	NA		المغرب الاقصى	Magreb ulterior	NA	NA	
LUG01517	1	NA		الثغر الأقصى	Marca citerior	NA	NA	
LUG00965	1	NA		الثغر الجوفي	Marca Interior	NA	NA	
LUG01107	1	NA		قلعة ورد	Montemayor/Mawror?	NA	NA	
LUG01536	0	NA		---	NA	NA	NA	
LUG01079	1	NA		الغرب الأقصى	Occidente de al-Andalus	NA	NA	
LUG00774	1	NA		غرب الأندلس الأقصى	Occidente extremo de al-Andalus	NA	NA	
LUG00776	0	NA		البلاد المشرقية	Países de oriente	NA	NA	
LUG01017	0	NA		بلاد فارس	Persia	NA	NA	
LUG01508	0	NA		قنطرة سنان	Puente de Sinān	NA	NA	
LUG00227	1	NA		بني بلال (قرية)	Qaryat Banī Bilāl	NA	NA	
LUG00132	1	NA		بني عقبة (قرية)	Qaryat Banī ʿUqba	NA	NA	
LUG01485	0	NA		قصر ابن هبيرة	Qaṣr Ibn Hubayra	NA	NA	
LUG01500	1	NA		رابطة عمرش	Rābiṭat ʿAmruš	NA	NA	
LUG01482	0	NA		رباط الخليفة (مكة)	Ribat del Califa (La Meca)	NA	NA	
LUG00903	0	NA		بلاد الريف	Rif	NA	NA	
LUG00361	0	NA		وادي أم الربيع	Río Oum Errabiaa	NA	NA	
LUG01401	1	NA		رصافة قرطبة	Ruzafa de Córdoba	NA	NA	
LUG01336	0	NA		صحراء المغرب	Sahara	NA	NA	
LUG00326	1	NA		شنت برية / سنتمرية [من شرق الأندلس]	Santaver	NA	NA	
LUG00463	1	الابطليشي		ابطليش / أبطليس_قرية	*Abṭalīš	NA	NA	
LUG00616	0	الافرنجي		افرنجة	Ifranğa	NA	NA	
LUG01358	1	الالقيطني		القيطنة	*al-Qayṭina	NA	NA	
LUG00710	1	الانجري		انجر (قرية)	* Anğar	NA	NA	
LUG01134	1	الأجني		أجن	* Ağan	NA	NA	
LUG00989	1	الأرجالشي		أرجالش	*Arğāluš	NA	NA	
LUG00480	1	الأرحاوي		الأرحا (قرية)	* al-Arḥāʾ (Los Molinos)	NA	NA	
LUG01514	1	الأشكروسي		أشكروس	Asquerosa (Valderrubio)	NA	NA	
LUG01537	0	الأقلامي		الأقلام	al-Aqlām	NA	NA	
LUG00451	1	الأقوي		أقوية_قرية	* Uqwiya	NA	NA	
LUG00236	1	الأكشونبي		أكشونبة	Ocsónoba	NA	NA	
LUG01271	1	الأمروشي		أمروشة	* Amrūša	NA	NA	
LUG00664	1	الأنتلياني		أنتليانة	Antulyāna	NA	NA	
LUG00297	1	الأندرشي		أندرش	Andarax	NA	NA	
LUG00003	1	الأندلسي		الأندلس	al-Andalus	NA	NA	
LUG00138	1	الأندلسي		غرب الأندلس	Algarve	NA	NA	
LUG00135	1	الأندلسي		شرق الأندلس	Levante de al-Andalus	NA	NA	
LUG00225	1	الأنسري		أنسر (قرية)	* Ansar	NA	NA	
LUG00072	0	الإفريقي		إفريقية / بلاد إفريقية	Ifrīqiya	NA	NA	
LUG01504	0	الإقليبي		إقليبية	Kelibia	NA	NA	
LUG00209	1	الباذوي		باذو_قرية [من كورة جيان]	*Bāḏū	NA	NA	
LUG00273	1	البتي		بتة (قرية)	* Batta	NA	NA	
LUG00755	1	البجانسي		‎بجانس	Bağānis	NA	NA	
LUG01549	1	البحريني		البحرين	Baréin	NA	NA	
LUG00637	1	البراجلي		البراجلة	al-Barāğila	NA	NA	
LUG01272	1	البرززي		برزز (قرية)	* Barzaz	NA	NA	
LUG00813	1	البزلياني		بزليانة	Ventas de Bezmiliana	NA	NA	
LUG00673	1	البسقاوي		بسقاية	Vizcaya	NA	NA	
LUG00819	1	البشيجي		بشيجة / بشجة / بججة	* Bašīğa	NA	NA	
LUG00579	1	البصلي		البصل (إقليم)	al-Baṣal (iqlīm)	NA	NA	
LUG00792	1	البقيري		بقيرة (قرية)	Poqueyra	NA	NA	
LUG01511	1	البقيري		بقيرة	Viguera	NA	NA	
LUG01334	1	البلبياني		بلبيانة	* Bilbiyāna	NA	NA	
LUG00076	1	البلوي		بلي	Poley	NA	NA	
LUG01421	1	البلي		بلة ألبه	Villalba	NA	NA	
LUG00232	1	البورتي		البورت (وقيعة )	El Puerto o Congost de Martorell (batalla)	NA	NA	
LUG00739	1	البونتي		بونت (حصن)	* Būnt (Ḥiṣn)	NA	NA	
LUG00100	1	البونسي		بونس (قرية)	*Būnas	NA	NA	
LUG01249	1	البيري		بيرة	Vera	NA	NA	
LUG00901	1	البيغي		بيغة	Priego	NA	NA	
LUG01200	0	البينونسي		بينونس (قرية)	Benyunes	NA	NA	
LUG00976	0	التاغسىي		جبال تاغسى	Montañas de Tāgsà	NA	NA	
LUG00187	1	التاكرناوي		تاكرنا	Tākurunnā	NA	NA	
LUG00968	1	التجني		تُجُنْية	Tajuña	NA	NA	
LUG00493	1	الترجيلي		ترجيلة	Torrecilla?	NA	NA	
LUG00546	1	التويزاتي		التويزات_قرية	* al-Tuwayzāt	NA	NA	
LUG00102	1	الثغري		الثغر	La Marca	NA	NA	
LUG01233	1	الجالطي		جالطة	* Ğālaṭa	NA	NA	
LUG00611	0	الجبوبي		الجبوب [بغرب العدوة]	al-Ğubūb	NA	NA	
LUG00452	1	الجراوي		جراوة	Ğarāwa	NA	NA	
LUG00779	1	الجربيري		جربيرة	Cervera	NA	NA	
LUG01355	1	الجليقيي		جليقية	Ğillīqiya	NA	NA	
LUG01558	0	الحاحي		حاحة	Ḥāḥa	NA	NA	
LUG00081	0	الحجازي		‎الحجاز	al-Ḥiğāz	NA	NA	
LUG01036	1	الحجيري		الحجيرة	al-Ḥuğayra	NA	NA	
LUG01175	1	الحرلي		الحرلة (قرية)	al-Ḥaralla	NA	NA	
LUG00986	0	الحضروي		الحضرة	NA	NA	NA	
LUG00781	1	الحمراوي		الحمرة/الحمراء [قرية بشاطبة]	* al-Ḥamrāʾ	NA	NA	
LUG00170	0	الخراساني		خراسان	Jurasán	NA	NA	
LUG00543	1	الدامشي		دامش (قرية)	* Dāmaš	NA	NA	
LUG00516	1	الرباحي		رباح_قرية [بنظر شنتمرية الغرب]	*Rabāḥ	NA	NA	
LUG00253	1	الربضي		الربض الشرقي (قرطبة)	Arrabal oriental (Córdoba)	NA	NA	
LUG01416	1	الربضي		الربض	El Arrabal (Córdoba)	NA	NA	
LUG00369	1	الربلسي		ربلس_قرية [من إقليم همذان من كورة إلبيرة]	*Rabalis	NA	NA	
LUG00477	1	الركاني		ركانة	Requena	NA	NA	
LUG01310	1	الرندي		رندة (حفرة)	Ronda (Tajo)	NA	NA	
LUG01211	0	الرومي		بلاد الروم	País de los cristianos	NA	NA	
LUG00075	1	الري		رية	Rayya	NA	NA	
LUG01557	1	الزلاجي		الزلاج (تونس)	NA	NA	NA	
LUG00298	1	الزنقاتي		زنقات مرسية	*al-Zanaqāt	NA	NA	
LUG00645	1	السرحاني		مقبرة سرحان	Cementerio de Sirḥān	NA	NA	
LUG01127	0	السرداني		سردانية	Cerdeña	NA	NA	
LUG00966	1	السرني		سرتة/ سرنة	Zurita	NA	NA	
LUG00113	0	السوداني		بلاد السودان	País de los negros	NA	NA	
LUG00116	0	الشامي		الشام	Siria	NA	NA	
LUG00342	1	الشبرانهي		شبرانه	Chiprana	NA	NA	
LUG01476	1	الشبلاري		شبلار	Šabulār (Córdoba)	NA	NA	
LUG00689	1	الشتيقشي		شُتّيقَشْ (قرية)	Soticas	NA	NA	
LUG00891	1	الشراني		شرانة	Jarana	NA	NA	
LUG01464	1	الشقندي		شقندة	Secunda (Córdoba)	NA	NA	
LUG00048	1	الشقوري		شقورة	Segura	NA	NA	
LUG00887	1	الشلبري		شلبر	*Šallabar	NA	NA	
LUG00569	1	الشلبي		شلب [من إقليم برجلة قيس]	* Šalab	NA	NA	
LUG00445	0	الشمنتاني		شمنتان	Šumuntān/Somontín	NA	NA	
LUG00640	1	الشمنتي		شمنت	* Šumunt	NA	NA	
LUG01506	1	الشنتلي		شنتلية	Santaella	NA	NA	
LUG01369	1	الشيي		شية	Egea ?	NA	NA	
LUG00166	0	الصحراوي		الصحراء	Sahara	NA	NA	
LUG01169	0	الصعيدي		الصعيد	Alto Egipto	NA	NA	
LUG00370	1	الصيري		الصير مورته_قرية [من إقليم البساط من قرى غرناطة]	*al-Ṣīr Muwartuh	NA	NA	
LUG00511	0	الصيني		بلاد الصين	China	NA	NA	
LUG01515	1	الطالقي		طالقة	Itálica	NA	NA	
LUG01312	1	الطعيري		طعير_قرية [من إقليم برجله]	*Ṭaʿīr	NA	NA	
LUG01080	1	الطيلاطي		طيلاطة [من ظاهر إشبيلية]	Tejada	NA	NA	إشبيلية
LUG00191	0	العدوي		العدوة	al-ʿIdwa	NA	NA	
LUG00839	0	الفارسي		الفارس	Persia	NA	NA	
LUG00535	1	الفرخشبيطي		فرخشبيط_قرية [من قرى الآشات]	*Farajšabīṭ	NA	NA	
LUG00651	1	الفرغليطي		فرغليط (قرية، حصن)	Fargalit	NA	NA	
LUG00467	0	الفلسطيني		فلستين / فلسطين	Palestina	NA	NA	
LUG00643	1	الفنتنالي		مقبرة باب فنتنالة	Cementerio de Bāb Funtanella	NA	NA	
LUG00715	1	الفنتياني		فنتيانة [من نظر وادي آش]	*Funtiyāna	NA	NA	
LUG01337	1	الفيساني		فيسانة / بيسانة (قرية)	* Fīsāna	NA	NA	
LUG00633	1	القبانشي		قبانش_قرية [من أشونة]	*Qabānaš	NA	NA	
LUG01232	1	القشاشي		قشاشة (قرية)	* Qušāša	NA	NA	
LUG00518	1	القشياني		قشيانة_حصن [رية]	*Qašyāna	NA	NA	
LUG00515	1	القصبي		القصب (إقليم)	* al-Qaṣab	NA	NA	
LUG01352	1	القلنالي		قلنالة_قرية [من فحص غرناطة]	*Qalnāla	NA	NA	
LUG00425	1	القمراطي		قمراطة	Qimrāṭa	NA	NA	
LUG00756	1	الكزني		كزنة	Cuzna	NA	NA	
LUG01547	0	الكشاني		كشانية	Kušaniyya	NA	NA	
LUG00156	0	اللمطي		قصر لمطة	Qaṣr Lamṭa	NA	NA	
LUG00264	1	اللوشي		لوشة	Loja	NA	NA	
LUG01543	1	الماوراءالنهري		ما وراء النهر	Transoxiana	NA	NA	
LUG01441	1	المتعي		مقبرة متعة	Cementerio de Mutʿa	NA	NA	
LUG01483	0	المراكشي		مقبرة باب أغمات (مراكش)	Cementerio de Bāb Agmāt (Marraquech)	NA	NA	
LUG00045	0	المشرقي		المشرق	Oriente	NA	NA	
LUG00660	0	المصري		البلاد المصرية	Egipto	NA	NA	
LUG01289	1	المطخشارشي		مطخشارش	* Maṭaḫšāriš	NA	NA	
LUG00581	1	المعطشي		المعطشة (قرية)	* al-Muʿaṭṭaša	NA	NA	
LUG00052	0	المغربي		المغرب	Magreb	NA	NA	
LUG00103	0	المغربي		الغرب/المغرب	Magreb	NA	NA	
LUG01542	0	المغرياني		مغريانة	Magrayāna	NA	NA	
LUG01405	1	المقرياني		مقريانة (قرية)	* Maqriyāna	NA	NA	
LUG00110	1	المكناسي		مكناسة	Miknāsa	NA	NA	
LUG01045	1	المليشي		مليش / مليشة	*Malīš / Malīša	NA	NA	
LUG00503	1	المنتاني		منتانة_حصن	* Muntāna (ḥiṣn)	NA	NA	
LUG00196	1	المنتاني		منتانة_قرية [من قرى مرسية]	*Muntāna	NA	NA	
LUG00834	1	المنتماسي		منتماس / ملتماس/ ملبماس (حصن)	Bentomiz	NA	NA	
LUG00559	1	المنتوجبي		منتوجب / منتوجت_حصن	* Muntwağab / Muntwağat	NA	NA	
LUG01561	1	المنقاني		منقانة	Manqāna	NA	NA	
LUG00159	0	المنيشي		منيش (قرية)	Manīš (alquería	NA	NA	
LUG00798	1	الموصلي		موصل [قرية بأشبونة]	*Mawṣil	NA	NA	
LUG00450	1	النجشي		النجش [من وادي المنصورة]	*al-Nağaš	NA	NA	
LUG00838	1	النشيمي		منت لشم/نشيم	Montija	NA	NA	
LUG01371	1	النقسري		نقسرة	*Niqasra	NA	NA	
LUG00752	0	الهندي		الهند	India [LUG00670]	NA	NA	
LUG00178	1	الوزغي		وزغة (قرية)	* Wazaga	NA	NA	
LUG01266	1	اليسري		يسر (حصن)	* Yusr	NA	NA	
LUG00957	1	اليليري		يلير (قرية)	Yalīr *	NA	NA	
