idNisba	nombre	nombre_castellano	cat1	gender	nombre_original
NIS00342	الاوربي	al-Awrabī	_NISBA_GEOGRAFICA	m	الاوربي
NIS00502	الآجري	al-Āğurrī	_NISBA_GEOGRAFICA	m	الآجري
NIS00326	الأبدي	al-Ubbadī	_NISBA_GEOGRAFICA	m	الأبدي
NIS00206	الأبذي	al-Ubbaḏī	_NISBA_GEOGRAFICA	m	الأبذي
NIS00619	الأجدابي	al-Ağdabī	_NISBA_GEOGRAFICA	m	الأجدابي
NIS00603	الأركشي	al-Arkušī	_NISBA_GEOGRAFICA	m	الأركشي
NIS00288	الأستجي	al-Astiğğī	_NISBA_GEOGRAFICA	m	الأستجي
NIS00231	الأشبوني	al-Ušbūnī	_NISBA_GEOGRAFICA	m	الأشبوني
NIS00444	الأشتركوني	al-Aštarkūnī	_NISBA_GEOGRAFICA	m	الأشتركوني
NIS00466	الأشكركي	al-Uškurkī	_NISBA_GEOGRAFICA	m	الأشكركي
NIS00449	الأشيري	al-Ašīrī	_NISBA_GEOGRAFICA	m	الأشيري
NIS00181	الأصبهاني	al-Iṣbahānī	_NISBA_GEOGRAFICA	m	الأصبهاني
NIS00275	الأصيلي	al-Aṣīlī	_NISBA_GEOGRAFICA	m	الأصيلي
NIS00023	الأطرابلسي	al-Aṭrābulusī	_NISBA_GEOGRAFICA	m	الأطرابلسي
NIS00480	الأطربي	al-Aṭrabī	_NISBA_GEOGRAFICA	m	الأطربي
NIS00177	الأغريشي	al-Agrašī / Agrīšī	_NISBA_GEOGRAFICA	m	الأغرشي / الأغريشي
NIS00212	الأغماتي	al-Agmātī	_NISBA_GEOGRAFICA	m	الأغماتي
NIS00620	الأقلامي	al-Aqlāmī	_NISBA_GEOGRAFICA	m	الأقلامي
NIS00517	الأقليشي	al-Uqlīšī	_NISBA_GEOGRAFICA	m	الأقليشي
NIS00617	الألشي	al-Alšī	_NISBA_GEOGRAFICA	m	الألشي
NIS00135	الأندرشي	al-Andarašī	_NISBA_GEOGRAFICA	m	الأندرشي
NIS00039	الأندلسي	al-Andalusī	_NISBA_GEOGRAFICA	m	الأندلسي
NIS00452	الأندلسي	al-Andalusiyya	_NISBA_GEOGRAFICA	f	الأندلسية
NIS00130	الأندي	al-Undī	_NISBA_GEOGRAFICA	m	الأندي
NIS00187	الأنطاكي	al-Anṭākī	_NISBA_GEOGRAFICA	m	الأنطاكي
NIS00238	الأوريولي	al-Ūryūlī	_NISBA_GEOGRAFICA	m	الأوريولي
NIS00197	الأوليوري	al-Ūlyūrī	_NISBA_GEOGRAFICA	m	الأوليوري
NIS00243	الإسكندراني	al-Iskandarānī	_NISBA_GEOGRAFICA	m	الإسكندراني
NIS00027	الإشبيلي	al-Išbīlī	_NISBA_GEOGRAFICA	m	الإشبيلي
NIS00046	الإفريقي	al-Ifrīqī	_NISBA_GEOGRAFICA	m	الإفريقي
NIS00272	الإقليشي	NA	_NISBA_GEOGRAFICA	m	الإقليشي
NIS00075	الإلبيري	al-Ilbīrī	_NISBA_GEOGRAFICA	m	الإلبيري
NIS00044	الباجي	al-Bāğī	_NISBA_GEOGRAFICA	m	الباجي
NIS00600	الباخرزي	al-Bāḫarzī	_NISBA_GEOGRAFICA	m	الباخرزي
NIS00245	الباغي	al-Bāgī	_NISBA_GEOGRAFICA	m	الباغي
NIS00163	البتي	al-Batī	_NISBA_GEOGRAFICA	m	البتي
NIS00086	البجاني	al-Bağğānī	_NISBA_GEOGRAFICA	m	البجاني
NIS00325	البجايي	al-Biğāʾī	_NISBA_GEOGRAFICA	m	البجايي
NIS00240	البربشتري	al-Barbaštarī	_NISBA_GEOGRAFICA	m	البربشتري
NIS00314	البرجاني	al-Burğānī	_NISBA_GEOGRAFICA	m	البرجاني
NIS00443	البرجي	al-Barğī	_NISBA_GEOGRAFICA	m	البرجي
NIS00024	البرقي	al-Barqī	_NISBA_GEOGRAFICA	m	البرقي
NIS00285	البزلياني	al-Bizilyānī	_NISBA_GEOGRAFICA	m	البزلياني
NIS00508	البستي	al-Bastī	_NISBA_GEOGRAFICA	m	البستي
NIS00209	البسطي	al-Basṭī	_NISBA_GEOGRAFICA	m	البسطي
NIS00406	البشكلاري	al-Buškalārī	_NISBA_GEOGRAFICA	m	البشكلاري
NIS00019	البصري	al-Baṣrī	_NISBA_GEOGRAFICA	m	البصري
NIS00063	البطليوسي	al-Baṭālyūsī	_NISBA_GEOGRAFICA	m	البطليوسي
NIS00192	البغدادي	al-Bagdādī	_NISBA_GEOGRAFICA	m	البغدادي
NIS00568	البلانسي	al-Bullānsī	_NISBA_GEOGRAFICA	m	البلانسي
NIS00518	البلدي	NA	_NISBA_GEOGRAFICA	m	البلدي
NIS00559	البلسي	NA	_NISBA_GEOGRAFICA	m	البلسي
NIS00345	البلشي	NA	_NISBA_GEOGRAFICA	m	البلشي
NIS00383	البلغي	NA	_NISBA_GEOGRAFICA	m	البلغي
NIS00394	البلفيقي	al-Balafīqī	_NISBA_GEOGRAFICA	m	البلفيقي
NIS00552	البلكوني	NA	_NISBA_GEOGRAFICA	m	البلكوني
NIS00050	البلنسي	al-Balansī	_NISBA_GEOGRAFICA	m	البلنسي
NIS00637	البلنسي	al-Balansiyya	_NISBA_GEOGRAFICA	f	البلنسية
NIS00223	البلوطي	al-Ballūṭī	_NISBA_GEOGRAFICA	m	البلوطي
NIS00387	البنالي	NA	_NISBA_GEOGRAFICA	m	البنالي
NIS00296	البنتي	al-Buntī	_NISBA_GEOGRAFICA	m	البنتي
NIS00312	البُنُشكُلي	NA	_NISBA_GEOGRAFICA	m	البُنُشكُلي
NIS00392	البنيولي	al-Bunyūlī	_NISBA_GEOGRAFICA	m	البنيولي
NIS00483	البولنقي	al-Būlanqī	_NISBA_GEOGRAFICA	m	البولنقي
NIS00254	البياسي	al-Bayyāsī	_NISBA_GEOGRAFICA	m	البياسي
NIS00172	البياني	al-Bayyānī	_NISBA_GEOGRAFICA	m	البياني
NIS00563	التاجلي	al-Tāğilī	_NISBA_GEOGRAFICA	m	التاجلي
NIS00604	التادلي	al-Tādilī	_NISBA_GEOGRAFICA	m	التادلي
NIS00269	التاكرني	al-Tākurunnī	_NISBA_GEOGRAFICA	m	التاكرني
NIS00353	التاهرتي	al-Tāhartī	_NISBA_GEOGRAFICA	m	التاهرتي
NIS00524	التبريزي	al-Tabrīzī	_NISBA_GEOGRAFICA	m	التبريزي
NIS00145	التدميري	al-Tudmīrī	_NISBA_GEOGRAFICA	m	التدميري
NIS00562	الترالبي	al‑Turrālbī	_NISBA_GEOGRAFICA	m	الترالبي
NIS00531	التستري	NA	_NISBA_GEOGRAFICA	m	التستري
NIS00447	التشنتريني	NA	_NISBA_GEOGRAFICA	m	التشنتريني
NIS00069	التطيلي	al-Tuṭīlī	_NISBA_GEOGRAFICA	m	التطيلي
NIS00259	التلمساني	al-Tilimsānī	_NISBA_GEOGRAFICA	m	التلمساني
NIS00535	التنكتي	al-Tunkatī 	_NISBA_GEOGRAFICA	m	التنكتي
NIS00540	التنيسي	al-Tinnīsī	_NISBA_GEOGRAFICA	m	التنيسي
NIS00569	التوزري	al-Tawzarī	_NISBA_GEOGRAFICA	m	التوزري
NIS00150	التونسي	al-Tūnisī	_NISBA_GEOGRAFICA	m	التونسي
NIS00504	الثغري	al-Ṯagrī	_NISBA_GEOGRAFICA	m	الثغري
NIS00618	الجبنياني	al-Ğabanyānī	_NISBA_GEOGRAFICA	m	الجبنياني
NIS00615	الجزائري	al-Ğazāʾirī	_NISBA_GEOGRAFICA	m	الجزائري
NIS00479	الجزري	al-Ğazīrī	_NISBA_GEOGRAFICA	m	الجزري
NIS00134	الجزيري	al-Ğazīrī	_NISBA_GEOGRAFICA	m	الجزيري
NIS00605	الجلياني	al-Ğilyānī	_NISBA_GEOGRAFICA	m	الجلياني
NIS00550	الجليقي	al-Ğillīqī	_NISBA_GEOGRAFICA	m	الجليقي
NIS00279	الجياني	al-Ğayyānī	_NISBA_GEOGRAFICA	m	الجياني
NIS00233	الحجاري	al-Ḥiğārī	_NISBA_GEOGRAFICA	m	الحجاري
NIS00234	الحجاري	al-Ḥiğāriyya	_NISBA_GEOGRAFICA	f	الحجارية
NIS00320	الحرالي	al-Ḥarāllī	_NISBA_GEOGRAFICA	m	الحرالي
NIS00144	الحراني	al-Ḥarrānī	_NISBA_GEOGRAFICA	m	الحراني
NIS00561	الحصري	al-Ḥuṣrī	_NISBA_GEOGRAFICA	m	الحصري
NIS00379	اليماني	al-Ḥaḍramī	_NISBA_GEOGRAFICA	m	الحضرمي
NIS00630	الحلبي	al-Ḥalabī	_NISBA_GEOGRAFICA	m	الحلبي
NIS00527	الحمراوي	al-Ḥamrāwī	_NISBA_GEOGRAFICA	m	الحمراوي
NIS00595	الحمزي	al-Ḥamzī	_NISBA_GEOGRAFICA	m	الحمزي
NIS00448	الحمصي	al-Ḥimṣī	_NISBA_GEOGRAFICA	m	الحمصي
NIS00298	الخراساني	al-Ḫurāsānī	_NISBA_GEOGRAFICA	m	الخراساني
NIS00062	الخرساني	al-Ḫurasānī	_NISBA_GEOGRAFICA	m	الخرساني
NIS00217	الخضراوي	al-Ḫaḍrāwī	_NISBA_GEOGRAFICA	m	الخضراوي
NIS00566	الخطي	al-Ḫaṭṭī	_NISBA_GEOGRAFICA	m	الخطي
NIS00008	الداني	al-Dānī	_NISBA_GEOGRAFICA	m	الداني
NIS00579	الدروقي	al-Darūqī	_NISBA_GEOGRAFICA	m	الدروقي
NIS00297	الدمشقي	al-Dimašqī	_NISBA_GEOGRAFICA	m	الدمشقي
NIS00451	الدمياطي	al-Damiāṭī	_NISBA_GEOGRAFICA	m	الدمياطي
NIS00061	الديلمي	al-Daylamī	_NISBA_GEOGRAFICA	m	الديلمي
NIS00526	الدينوري	al-Dīnawarī	_NISBA_GEOGRAFICA	m	الدينوري
NIS00344	الذجي	NA	_NISBA_GEOGRAFICA	m	الذجي
NIS00476	الرازي	al-Rāzī	_NISBA_GEOGRAFICA	m	الرازي
NIS00303	الرباحي	al-Rabāḥī	_NISBA_GEOGRAFICA	m	الرباحي
NIS00414	الرصافي	al-Ruṣāfī	_NISBA_GEOGRAFICA	m	الرصافي
NIS00513	الرقي	NA	_NISBA_GEOGRAFICA	m	الرقي
NIS00104	الرندي	al-Rundī	_NISBA_GEOGRAFICA	m	الرندي
NIS00555	الرومي	al-Rūmī	_NISBA_GEOGRAFICA	m	الرومي
NIS00248	الريي	al-Rayyī	_NISBA_GEOGRAFICA	m	الريي
NIS00503	الزبادي	al-Zabādī	_NISBA_GEOGRAFICA	m	الزبادي
NIS00175	الزنقي	al-Zanqī	_NISBA_GEOGRAFICA	m	الزنقي
NIS00261	الزهراوي	al-Zahrawī	_NISBA_GEOGRAFICA	m	الزهراوي
NIS00440	السالمي	al-Sālimī	_NISBA_GEOGRAFICA	m	السالمي
NIS00011	السبتي	al-Sabtī	_NISBA_GEOGRAFICA	m	السبتي
NIS00065	السبتي	al-Sabtī	_NISBA_GEOGRAFICA	m	السبتي
NIS00391	السجلماسي	al-Siğilmāssī	_NISBA_GEOGRAFICA	m	السجلماسي
NIS00454	السرتي	al-Surtī	_NISBA_GEOGRAFICA	m	السرتي
NIS00118	السرقسطي	al-Saraqusṭī	_NISBA_GEOGRAFICA	m	السرقسطي
NIS00210	السفاقسي	al-Safāqusī	_NISBA_GEOGRAFICA	m	السفاقسي
NIS00580	السلاوي	al-Salāwī	_NISBA_GEOGRAFICA	m	السلاوي
NIS00477	السلماسي	al-Salmāsī	_NISBA_GEOGRAFICA	m	السلماسي
NIS00551	السمنتاني	al-Sumuntānī	_NISBA_GEOGRAFICA	m	السمنتاني
NIS00519	السنهوري	al-Sanhūrī	_NISBA_GEOGRAFICA	m	السنهوري
NIS00570	السهيلي	al-Suhaylī	_NISBA_GEOGRAFICA	m	السهيلي
NIS00244	السوسي	al-Sūsī	_NISBA_GEOGRAFICA	m	السوسي
NIS00489	الشارقي	al-Šāriqī	_NISBA_GEOGRAFICA	m	الشارقي
NIS00424	الشاري	al-Šārrī	_NISBA_GEOGRAFICA	m	الشاري
NIS00536	الشاشي	al-Šāšī	_NISBA_GEOGRAFICA	m	الشاشي
NIS00156	الشاطبي	al-Šāṭibī	_NISBA_GEOGRAFICA	m	الشاطبي
NIS00514	الشامي	al-Šāmī	_NISBA_GEOGRAFICA	m	الشامي
NIS00199	الشبيني	al-Šabīnī	_NISBA_GEOGRAFICA	m	الشبيني
NIS00367	الشذوني	al-Šaḏūnī	_NISBA_GEOGRAFICA	m	الشذوني
NIS00103	الشريشي	al-Šarīšī	_NISBA_GEOGRAFICA	m	الشريشي
NIS00571	الشريوني	al-Šarriyyūnī	_NISBA_GEOGRAFICA	m	الشريوني
NIS00463	الشقري	NA	_NISBA_GEOGRAFICA	m	الشقري
NIS00205	الشقندي	al-Šaqundī	_NISBA_GEOGRAFICA	m	الشقندي
NIS00164	الشقوري	al-Šaqūrī	_NISBA_GEOGRAFICA	m	الشقوري
NIS00292	الشلبي	al-Šilbī	_NISBA_GEOGRAFICA	m	الشلبي
NIS00441	الشلطيشي	al-Šalṭīšī	_NISBA_GEOGRAFICA	m	الشلطيشي
NIS00544	الشمنتاني	al-Šumuntānī	_NISBA_GEOGRAFICA	m	الشمنتاني
NIS00593	الشمنتي	al-Šumuntī	_NISBA_GEOGRAFICA	m	الشمنتي
NIS00469	الشنتجالي	al-Šantağālī	_NISBA_GEOGRAFICA	m	الشنتجالي
NIS00256	الشنتريتي	NA	_NISBA_GEOGRAFICA	m	الشنتريتي
NIS00204	الشنتريني	al-Šantarīnī	_NISBA_GEOGRAFICA	m	الشنتريني
NIS00322	الشنتمري	al-Šantamarī	_NISBA_GEOGRAFICA	m	الشنتمري
NIS00515	الشهرزوري	al-Šahrazūrī	_NISBA_GEOGRAFICA	m	الشهرزوري
NIS00227	الصقلي	al-Siqillī	_NISBA_GEOGRAFICA	m	الصقلي
NIS00546	الصنعاني	al-Ṣanaʽānī	_NISBA_GEOGRAFICA	m	الصنعاني
NIS00553	الطالقي	al-Ṭāliqī	_NISBA_GEOGRAFICA	m	الطالقي
NIS00198	الطبلاطي	NA	_NISBA_GEOGRAFICA	m	الطبلاطي
NIS00307	الطبني	al-Ṭubnī	_NISBA_GEOGRAFICA	m	الطبني
NIS00418	الطرسوسي	al-Ṭarsūsī	_NISBA_GEOGRAFICA	m	الطرسوسي
NIS00365	الطرسوني	al-Ṭarasūnī	_NISBA_GEOGRAFICA	m	الطرسوني
NIS00002	الطرطوشي	al-Ṭurṭūšī	_NISBA_GEOGRAFICA	m	الطرطوشي
NIS00450	الطرياني	al-Ṭriyānī	_NISBA_GEOGRAFICA	m	الطرياني
NIS00282	الطلمنكي	al-Ṭalamankī	_NISBA_GEOGRAFICA	m	الطلمنكي
NIS00064	الطليطلي	al-Ṭulayṭulī	_NISBA_GEOGRAFICA	m	الطليطلي
NIS00258	الطنجي	al-Ṭanğī	_NISBA_GEOGRAFICA	m	الطنجي
NIS00495	الطندثائي	NA	_NISBA_GEOGRAFICA	m	الطندثائي
NIS00587	العدوي	al-ʿIdwī	_NISBA_GEOGRAFICA	m	العدوي
NIS00110	العراقي	al-ʽIrāqī	_NISBA_GEOGRAFICA	m	العراقي
NIS00341	الغافقي	al-Gāfiqī	_NISBA_GEOGRAFICA	m	الغافقي
NIS00588	الغرليطشي	al-Garlīṭašī	_NISBA_GEOGRAFICA	m	الغرليطشي
NIS00055	الغرناطي	al-Garnāṭī	_NISBA_GEOGRAFICA	m	الغرناطي
NIS00371	الفارسي	al-Fārsī	_NISBA_GEOGRAFICA	m	الفارسي
NIS00213	الفاسي	al-Fāsī	_NISBA_GEOGRAFICA	m	الفاسي
NIS00389	الفرتليلي	al-Furtulīlī	_NISBA_GEOGRAFICA	m	الفرتليلي
NIS00239	الفريشي	al-Firrīšī	_NISBA_GEOGRAFICA	m	الفريشي
NIS00556	الفسوي	al-Fasawī	_NISBA_GEOGRAFICA	m	الفسوي
NIS00374	الفنتوري	al-Funtūrī	_NISBA_GEOGRAFICA	m	الفنتوري
NIS00614	الفندلاوي	al-Findalāwī	_NISBA_GEOGRAFICA	m	الفندلاوي
NIS00376	الفنطوري	al-Funṭūrī	_NISBA_GEOGRAFICA	m	الفنطوري
NIS00499	القادسي	al-Qādisī	_NISBA_GEOGRAFICA	m	القادسي
NIS00409	القاصرشي	al-Qāṣirašī 	_NISBA_GEOGRAFICA	m	القاصرشي
NIS00583	القانصي	al-Qānisī	_NISBA_GEOGRAFICA	m	القانصي
NIS00208	القبذاقي	al-Qabḏaqī	_NISBA_GEOGRAFICA	m	القبذاقي
NIS00226	القبري	al-Qabrī	_NISBA_GEOGRAFICA	m	القبري
NIS00088	القبطلي	NA	_NISBA_GEOGRAFICA	m	القبطلي
NIS00375	القبطوري	al-Qabṭūrī	_NISBA_GEOGRAFICA	m	القبطوري
NIS00422	القربلياني	Al-Qarbalyānī	_NISBA_GEOGRAFICA	m	القربلياني
NIS00056	القرطبي	al-Qurṭubī	_NISBA_GEOGRAFICA	m	القرطبي
NIS00265	القرطبي	al-Qurṭubiyya	_NISBA_GEOGRAFICA	f	القرطبية
NIS00114	القرموني	al-Qarmūnī	_NISBA_GEOGRAFICA	m	القرموني
NIS00140	القروي	al-Qarawī	_NISBA_GEOGRAFICA	m	القروي
NIS00554	القسطلي	al-Qasṭallī (al-Qaysīṭallī)	_NISBA_GEOGRAFICA	m	القسطلي (القيسيطلي)
NIS00542	القشتليوني	al‑Qaštilyūnī	_NISBA_GEOGRAFICA	m	القشتليوني
NIS00362	القصري	al-Qaṣrī	_NISBA_GEOGRAFICA	m	القصري
NIS00458	القطبي	NA	_NISBA_GEOGRAFICA	m	القطبي
NIS00350	القطيني	NA	_NISBA_GEOGRAFICA	m	القطيني
NIS00538	القفصي	al-Qafsī	_NISBA_GEOGRAFICA	m	القفصي
NIS00302	القلعي	al-Qalaʽī	_NISBA_GEOGRAFICA	m	القلعي
NIS00589	القالوشي	al-Qallūsī	_NISBA_GEOGRAFICA	m	القللوسي/القالوسي/القالوشي
NIS00492	القنائي	al-Qinnāʾ ī	_NISBA_GEOGRAFICA	m	القنائي
NIS00592	القنسري	al-Qinnasrī	_NISBA_GEOGRAFICA	m	القنسري
NIS00430	القوري	al-Qarawī	_NISBA_GEOGRAFICA	m	القوري
NIS00301	القونكي	al-Qūnkī	_NISBA_GEOGRAFICA	m	القونكي
NIS00401	القيجاطي	al-Qayğāṭī	_NISBA_GEOGRAFICA	m	القيجاطي
NIS00122	القيرواني	al-Qayrawānī	_NISBA_GEOGRAFICA	m	القيرواني
NIS00521	الكانمي	al-Kānimī	_NISBA_GEOGRAFICA	m	الكانمي
NIS00271	الكبتوري	al-Kabṭūrī	_NISBA_GEOGRAFICA	m	الكبتوري
NIS00420	الكركي	NA	_NISBA_GEOGRAFICA	m	الكركي
NIS00537	الكزني	al-Kuznī	_NISBA_GEOGRAFICA	m	الكزني
NIS00305	اللاردي	al-Lāridī	_NISBA_GEOGRAFICA	m	اللاردي
NIS00610	اللبسي	al-Labassī	_NISBA_GEOGRAFICA	m	اللبسي
NIS00117	اللبلي	al-Lablī	_NISBA_GEOGRAFICA	m	اللبلي
NIS00461	اللري	al-Lirī	_NISBA_GEOGRAFICA	m	اللري
NIS00189	اللورقي	al-Lūrqī	_NISBA_GEOGRAFICA	m	اللورقي
NIS00053	اللوري	al-Lūrī	_NISBA_GEOGRAFICA	m	اللوري
NIS00090	اللوشي	al-Lawšī	_NISBA_GEOGRAFICA	m	اللوشي
NIS00640	اللوشي	al-Lawšiyya	_NISBA_GEOGRAFICA	f	اللوشية
NIS00287	الماردي	al-Māridī	_NISBA_GEOGRAFICA	m	الماردي
NIS00048	المالقي	al-Mālaqī	_NISBA_GEOGRAFICA	m	المالقي
NIS00380	المتيشي	al-Matīšī	_NISBA_GEOGRAFICA	m	المتيشي
NIS00176	المتيطي	al-Mattīṭī	_NISBA_GEOGRAFICA	m	المتيطي
NIS00087	المجريطي	al-Mağrītī	_NISBA_GEOGRAFICA	m	المجريطي
NIS00211	المدليني	al-Madallīnī	_NISBA_GEOGRAFICA	m	المدليني
NIS00533	المدني	al-Madanī	_NISBA_GEOGRAFICA	m	المدني
NIS00487	المديني	al-Madīnī	_NISBA_GEOGRAFICA	m	المديني
NIS00318	المراكشي	al-Marrākušī	_NISBA_GEOGRAFICA	m	المراكشي
NIS00465	المربيطري	al-Murbayṭarī	_NISBA_GEOGRAFICA	m	المربيطري
NIS00121	المرسي	al-Mursī	_NISBA_GEOGRAFICA	m	المرسي
NIS00089	المرشاني	al-Maršānī	_NISBA_GEOGRAFICA	m	المرشاني
NIS00511	المروزي	al-Marwāzī	_NISBA_GEOGRAFICA	m	المروزي
NIS00169	المري	al-Murrī	_NISBA_GEOGRAFICA	m	المري
NIS00500	المسيلي	al-Masīlī	_NISBA_GEOGRAFICA	m	المسيلي
NIS00276	المصري	al-Miṣrī	_NISBA_GEOGRAFICA	m	المصري
NIS00405	المطماطي	al-Maṭmāṭī	_NISBA_GEOGRAFICA	m	المطماطي
NIS00525	المغامي	al-Magāmī	_NISBA_GEOGRAFICA	m	المغامي
NIS00066	المغربي	al-Magribī	_NISBA_GEOGRAFICA	m	المغربي
NIS00627	المغرياني	al-Magrayānī	_NISBA_GEOGRAFICA	m	المغرياني
NIS00539	المقدسي	al-Maqdisī	_NISBA_GEOGRAFICA	m	المقدسي
NIS00165	المكناسي	al-Miknāsī	_NISBA_GEOGRAFICA	m	المكناسي
NIS00129	المكي	al-Makkī	_NISBA_GEOGRAFICA	m	المكي
NIS00313	الملاحي	al-Mallāḥī	_NISBA_GEOGRAFICA	m	الملاحي
NIS00464	الملياني	al-Miliānī	_NISBA_GEOGRAFICA	m	الملياني
NIS00111	المليلي	al-Malīlī	_NISBA_GEOGRAFICA	m	المليلي
NIS00137	المنتجيلي	al-Muntağīlī	_NISBA_GEOGRAFICA	m	المنتجيلي
NIS00390	المنتشوني	NA	_NISBA_GEOGRAFICA	m	المنتشوني
NIS00581	المنتوري	al-Muntawrī	_NISBA_GEOGRAFICA	m	المنتوري
NIS00644	المنجاني	al-Manǧānī	_NISBA_GEOGRAFICA	m	المنجاني
NIS00216	المنرقي	al-Minurqī	_NISBA_GEOGRAFICA	m	المنرقي
NIS00616	المنزلي	al-Manzilī	_NISBA_GEOGRAFICA	m	المنزلي
NIS00641	المنشري	al-Munšarī	_NISBA_GEOGRAFICA	m	المنشري
NIS00363	المنكبي	NA	_NISBA_GEOGRAFICA	m	المنكبي
NIS00560	المنيشي	NA	_NISBA_GEOGRAFICA	m	المنيشي
NIS00577	المنيي	al-Munyī 	_NISBA_GEOGRAFICA	m	المنيي
NIS00167	المهدوي	al-Mahdawī	_NISBA_GEOGRAFICA	m	المهدوي
NIS00160	الموروري	al-Mawrūrī	_NISBA_GEOGRAFICA	m	الموروري
NIS00501	الموري	al-Mawrī	_NISBA_GEOGRAFICA	m	الموري
NIS00036	الموصلي	al-Mawṣilī	_NISBA_GEOGRAFICA	m	الموصلي
NIS00432	المولي	al-Mūlī	_NISBA_GEOGRAFICA	m	المولي
NIS00166	الميورقي	al-Mayūrqī	_NISBA_GEOGRAFICA	m	الميورقي
NIS00384	النباهي	al-Nubāhī	_NISBA_GEOGRAFICA	m	النباهي
NIS00498	النسفي	NA	_NISBA_GEOGRAFICA	m	النسفي
NIS00397	النفزي	al-Nafzī	_NISBA_GEOGRAFICA	m	النفزي
NIS00419	النوالشي	al-Nawālišī	_NISBA_GEOGRAFICA	m	النوالشي
NIS00263	النيسابوري	al-Naysābūrī	_NISBA_GEOGRAFICA	m	النيسابوري
NIS00573	الهرقلي	al-Hiraqlī 	_NISBA_GEOGRAFICA	m	الهرقلي
NIS00183	الهمداني	al-Hamadānī	_NISBA_GEOGRAFICA	m	الهمداني
NIS00278	الهمذاني	al-Ḥamaḏānī	_NISBA_GEOGRAFICA	m	الهمذاني
NIS00222	الوادي آشي	al-Wādī Āšī	_NISBA_GEOGRAFICA	m	الوادي اشي
NIS00072	الوادي آشي	al-Wādī Āšī	_NISBA_GEOGRAFICA	m	الوادي آشي
NIS00235	الوادي آشي	al-Wādī Āšiyya	_NISBA_GEOGRAFICA	f	الوادي آشية
NIS00516	الواسطي	al-Wāsiṭī	_NISBA_GEOGRAFICA	m	الواسطي
NIS00289	الوجدي	NA	_NISBA_GEOGRAFICA	m	الوجدي
NIS00250	الوشقي	al-Wašqī	_NISBA_GEOGRAFICA	m	الوشقي
NIS00445	الوقشي	al-Waqqašī	_NISBA_GEOGRAFICA	m	الوقشي
NIS00496	الوهراني	al-Wahrānī	_NISBA_GEOGRAFICA	m	الوهراني
NIS00139	اليابري	al-Yāburī	_NISBA_GEOGRAFICA	m	اليابري
NIS00475	اليابسي	al-Yābisī	_NISBA_GEOGRAFICA	m	اليابسي
NIS00357	اليقوري	NA	_NISBA_GEOGRAFICA	m	اليقوري
NIS00442	اليماني	al-Yamānī	_NISBA_GEOGRAFICA	m	اليماني
NIS00225	الينشتي	NA	_NISBA_GEOGRAFICA	m	الينشتي
