idNisba	nombre	nombre_castellano	cat1
NIS00001	الهمداني	al-Hamdānī	_NISBA_TRIBAL
NIS00003	الهسكوري	al-Haskūrī	_NISBA_TRIBAL
NIS00004	اليحصبي	al-Yaḥṣubī	_NISBA_TRIBAL
NIS00005	اللخمي	al-Laḫmī	_NISBA_TRIBAL
NIS00006	الغافقي	al-Gāfiqī	_NISBA_TRIBAL
NIS00007	الزهري	al-Zuhrī	_NISBA_TRIBAL
NIS00009	الأنصاري	al-Anṣārī	_NISBA_TRIBAL
NIS00010	القيسي	al-Qaysī	_NISBA_TRIBAL
NIS00012	الهواري	al-Hawwārī	_NISBA_TRIBAL
NIS00013	المجري	al-Mağrī	_NISBA_TRIBAL
NIS00014	العبدري	al-ʿAbdarī	_NISBA_TRIBAL
NIS00016	الغساني	al-Gassānī	_NISBA_TRIBAL
NIS00017	المعافري	al-Maʿāfirī	_NISBA_TRIBAL
NIS00018	الشعباني	al-Šaʿbānī	_NISBA_TRIBAL
NIS00020	الشيباني	al-Šaybānī	_NISBA_TRIBAL
NIS00021	الباهلي	al-Bāhilī	_NISBA_TRIBAL
NIS00022	الأزدي	al-Azdī	_NISBA_TRIBAL
NIS00025	البكري	al-Bakrī	_NISBA_TRIBAL
NIS00026	السلمي	al-Sulamī	_NISBA_TRIBAL
NIS00029	العلوي	al-ʽAlawī	_NISBA_TRIBAL
NIS00030	الحسني	al-Ḥasanī	_NISBA_TRIBAL
NIS00031	التجيبي	al-Tuğībī	_NISBA_TRIBAL
NIS00032	الأموي	al-Umawī	_NISBA_TRIBAL
NIS00033	الجهني	al-Ğuhanī	_NISBA_TRIBAL
NIS00034	المرواني	al-Marwānī	_NISBA_TRIBAL
NIS00035	القرشي	al-Qurasī	_NISBA_TRIBAL
NIS00037	المخزومي	al-Maḫzūmī	_NISBA_TRIBAL
NIS00038	اللواتي	al-Lawātī	_NISBA_TRIBAL
NIS00040	الكلبي	al-Kalbī	_NISBA_TRIBAL
NIS00042	الثقفي	al-Ṯaqafī	_NISBA_TRIBAL
NIS00043	الجمحي	al-Ğumaḫī	_NISBA_TRIBAL
NIS00045	القضاعي	al-Quḍāʿī	_NISBA_TRIBAL
NIS00047	النميري	al-Numayrī	_NISBA_TRIBAL
NIS00049	المرادي	al-Murādī	_NISBA_TRIBAL
NIS00051	الطائي	al-Ṭāʾī	_NISBA_TRIBAL
NIS00052	الرعيني	al-Ruʿaynī	_NISBA_TRIBAL
NIS00057	الصدفي	al-Ṣadafī	_NISBA_TRIBAL
NIS00058	الزيادي	al-Ziyādī	_NISBA_TRIBAL
NIS00059	الخولاني	al-Ḫawlānī	_NISBA_TRIBAL
NIS00060	الفهري	al-Fihrī	_NISBA_TRIBAL
NIS00067	الهوزني	al-Hawzanī	_NISBA_TRIBAL
NIS00068	الخزرجي	al-Ḫazrağī	_NISBA_TRIBAL
NIS00070	الأصبحي	al-Aṣbaḥī	_NISBA_TRIBAL
NIS00071	الجذامي	al-Ğuḏāmī	_NISBA_TRIBAL
NIS00073	التنوخي	al-Tanūḫī	_NISBA_TRIBAL
NIS00074	التميمي	al-Tamīmī	_NISBA_TRIBAL
NIS00076	المصمودي	al-Maṣmūdī	_NISBA_TRIBAL
NIS00077	الصنهاجي	al-Ṣinhāğī	_NISBA_TRIBAL
NIS00078	السعدي	al-Saʿdī	_NISBA_TRIBAL
NIS00079	الأوسي	al-Awsī	_NISBA_TRIBAL
NIS00080	اللمتوني	al-Lamtūnī	_NISBA_TRIBAL
NIS00082	الأشجعي	al-Ašğaʿī	_NISBA_TRIBAL
NIS00083	العاملي	al-ʿĀmilī	_NISBA_TRIBAL
NIS00084	الغيدوي	al-Gaydawī	_NISBA_TRIBAL
NIS00094	العاصمي	al-ʿĀṣimī	_NISBA_TRIBAL
NIS00095	الحميري	al-Ḥimyarī	_NISBA_TRIBAL
NIS00096	العامري	al-ʿĀmirī	_NISBA_TRIBAL
NIS00097	المحاربي	al-Muḥāribī	_NISBA_TRIBAL
NIS00099	الأسدي	al-Asadī	_NISBA_TRIBAL
NIS00100	الخثعمي	al-Ḫaṯʿamī	_NISBA_TRIBAL
NIS00102	الكناني	al-Kinānī	_NISBA_TRIBAL
NIS00106	المري	al-Murrī	_NISBA_TRIBAL
NIS00108	القشيري	al-Qušayrī	_NISBA_TRIBAL
NIS00109	الضبي	al-Ḍabbī	_NISBA_TRIBAL
NIS00119	الذهبي	al-Ḏahabī	_NISBA_TRIBAL
NIS00126	الحومي	NA	_NISBA_TRIBAL
NIS00128	الخزاعي	al-Ḫuzāʿī	_NISBA_TRIBAL
NIS00131	السكوني	al-Sakūnī	_NISBA_TRIBAL
NIS00132	التغلبي	al-Taglibī	_NISBA_TRIBAL
NIS00591	الوائلي	al-Wāʾilī	_NISBA_TRIBAL
NIS00143	الكلابي	al-Kilābī	_NISBA_TRIBAL
NIS00147	العبسي	al-ʿAbsī	_NISBA_TRIBAL
NIS00155	المذحجي	al-Maḏḥiğī	_NISBA_TRIBAL
NIS00157	النفزي	al-Nafzī	_NISBA_TRIBAL
NIS00158	الهاشمي	al-Hāšimī	_NISBA_TRIBAL
NIS00159	النمري	al-Namarī	_NISBA_TRIBAL
NIS00161	الكتامي	al-Kutāmī	_NISBA_TRIBAL
NIS00170	العذري	al-ʿUḏrī	_NISBA_TRIBAL
NIS00178	الخشني	al-Ḫušanī	_NISBA_TRIBAL
NIS00638	اللخمية	al-Laḫmiyya	_NISBA_TRIBAL
NIS00185	الكندي	al-Kindī	_NISBA_TRIBAL
NIS00186	الفزاري	al-Fazārī	_NISBA_TRIBAL
NIS00193	المضري	NA	_NISBA_TRIBAL
NIS00594	- الأَموي	al-Amawī	_NISBA_TRIBAL
NIS00200	الحجري	al-Ḥağrī	_NISBA_TRIBAL
NIS00201	النصري	al-Naṣrī	_NISBA_TRIBAL
NIS00203	الزمعي	al-Zamʿī	_NISBA_TRIBAL
NIS00207	الليثي	al-Layṯī	_NISBA_TRIBAL
NIS00214	العبدي	al-ʿAbdī	_NISBA_TRIBAL
NIS00215	العتقي	al-ʽUtaqī	_NISBA_TRIBAL
NIS00224	الكلاعي	al-Kalāʿī	_NISBA_TRIBAL
NIS00230	الثعلبي	al-Ṯaʿlabī	_NISBA_TRIBAL
NIS00232	الغفاري	al-Gifārī	_NISBA_TRIBAL
NIS00237	الإيادي	al-Iyādī	_NISBA_TRIBAL
NIS00241	الحارثي	al-Ḥāriṯī	_NISBA_TRIBAL
NIS00242	الأشعري	al-Ašʿarī	_NISBA_TRIBAL
NIS00253	العنسي	ʿAnsī	_NISBA_TRIBAL
NIS00255	العوفي	al-ʽAwfī	_NISBA_TRIBAL
NIS00266	الزناتي	al-Zanātī	_NISBA_TRIBAL
NIS00270	البلوي	al-Balawī	_NISBA_TRIBAL
NIS00273	الدارمي	NA	_NISBA_TRIBAL
NIS00274	الهمذاني	al-Ḥamaḏānī	_NISBA_TRIBAL
NIS00286	السلولي	al-Salūlī	_NISBA_TRIBAL
NIS00290	الأنماري	al-Anmārī	_NISBA_TRIBAL
NIS00291	الساعدي	al-Sāʽdī	_NISBA_TRIBAL
NIS00294	الحميدي	al-Ḥumaydī	_NISBA_TRIBAL
NIS00299	الجدلي	al-Ğadalī	_NISBA_TRIBAL
NIS00300	السلماني	al-Salmānī	_NISBA_TRIBAL
NIS00304	الفهمي	al-Fahmī	_NISBA_TRIBAL
NIS00306	الحماني	al-Ḥimmānī	_NISBA_TRIBAL
NIS00308	المددي	NA	_NISBA_TRIBAL
NIS00309	ييي	NA	_NISBA_TRIBAL
NIS00311	الجرشي	al-Ğarašī/al-Ğurašī	_NISBA_TRIBAL
NIS00315	العقيلي	al-ʿUqaylī	_NISBA_TRIBAL
NIS00333	السليمي	NA	_NISBA_TRIBAL
NIS00347	الوردميشي	al-Wardamīšī	_NISBA_TRIBAL
NIS00485	الأودي	al-Awdī	_NISBA_TRIBAL
NIS00356	الدوسى	NA	_NISBA_TRIBAL
NIS00358	المهري	al-Mahrī	_NISBA_TRIBAL
NIS00373	العجيسي	al-ʿAğīsī	_NISBA_TRIBAL
NIS00378	العكاشي	Al-ʿUkkāšī	_NISBA_TRIBAL
NIS00388	الزبيدي	al-Zubaydī	_NISBA_TRIBAL
NIS00585	الركلاوي	NA	_NISBA_TRIBAL
NIS00402	اليعمري	al‑Yaʿmarī	_NISBA_TRIBAL
NIS00584	السلاقي	al-Sulāqī	_NISBA_TRIBAL
NIS00408	الحسيني	al-Ḥusaynī	_NISBA_TRIBAL
NIS00410	اللمطي	al-Lamṭī	_NISBA_TRIBAL
NIS00411	الفازازي	al-Fāzāzī	_NISBA_TRIBAL
NIS00413	اليفوفي	NA	_NISBA_TRIBAL
NIS00415	الزبيري	al-Zubayrī	_NISBA_TRIBAL
NIS00417	الأميي	al-Umayyī	_NISBA_TRIBAL
NIS00433	الضراري	الضراري	_NISBA_TRIBAL
NIS00434	العثماني	al-ʽUṯmānī	_NISBA_TRIBAL
NIS00438	الأمي	al-ِِAmī	_NISBA_TRIBAL
NIS00439	الدوسي	al-Dawsī	_NISBA_TRIBAL
NIS00460	الهذلي	al-Huḏalī	_NISBA_TRIBAL
NIS00470	الجراوي	al-Ğurāwī	_NISBA_TRIBAL
NIS00471	الركوني	al-Rakūnī	_NISBA_TRIBAL
NIS00472	الرهوني	al-Rahūnī	_NISBA_TRIBAL
NIS00474	القحطاني	al-Qaḥṭānī	_NISBA_TRIBAL
NIS00482	العمري	al-ʿUmarī	_NISBA_TRIBAL
NIS00486	العكي	al-ʿAkkī	_NISBA_TRIBAL
NIS00488	السماتي	al-Sumātī	_NISBA_TRIBAL
NIS00491	النجاري	al-Nağğārī	_NISBA_TRIBAL
NIS00586	الصريحي	al-Ṣurayḥī	_NISBA_TRIBAL
NIS00494	السعيدي	al-Saʿīdī	_NISBA_TRIBAL
NIS00505	البرزالي	al-Birzālī	_NISBA_TRIBAL
NIS00506	الطلبي	al-Ṭalbī	_NISBA_TRIBAL
NIS00507	الربعي	al-Rabaʿī	_NISBA_TRIBAL
NIS00509	البرغواطي	al-Bargawāṭī	_NISBA_TRIBAL
NIS00510	السهمي	al-Sahmī	_NISBA_TRIBAL
NIS00512	الشعبي	al-Šaʽabī	_NISBA_TRIBAL
NIS00528	البحتري	al-Buḥturī	_NISBA_TRIBAL
NIS00530	البرجمي	al-Burğumī	_NISBA_TRIBAL
NIS00534	المغراوي	al-Magrāwī	_NISBA_TRIBAL
NIS00541	البهراني	al-Bahrānī	_NISBA_TRIBAL
NIS00543	السليحي	al-Salīḥī	_NISBA_TRIBAL
NIS00545	القيني	al-Qaynī	_NISBA_TRIBAL
NIS00547	العكلي	al-ʿUklī	_NISBA_TRIBAL
NIS00548	التيمي	al-Taymī	_NISBA_TRIBAL
NIS00549	المازني	al-Māzinī	_NISBA_TRIBAL
NIS00557	اليربوعي	al-Yarbūʽī	_NISBA_TRIBAL
NIS00572	الجعيدي	al‑Ğuʿaydī	_NISBA_TRIBAL
NIS00574	السبائي	al-Sabāʾī	_NISBA_TRIBAL
NIS00575	الألهاني	al-Ilhānī	_NISBA_TRIBAL
NIS00578	الصديني	al-Ṣaddīnī	_NISBA_TRIBAL
NIS00602	اليفرني / الإفراني	al-Yfranī / al-Ifrānī	_NISBA_TRIBAL
NIS00606	الغطفاني	al-Gaṭafānī	_NISBA_TRIBAL
NIS00607	السمطي	al-Samṭī	_NISBA_TRIBAL
NIS00608	النسائي	al-Nasāʾī	_NISBA_TRIBAL
NIS00609	العدواني	al-ʽAdwānī	_NISBA_TRIBAL
NIS00611	الغوثي	al-Gawṯī	_NISBA_TRIBAL
NIS00612	التغمري	Tagmarī	_NISBA_TRIBAL
NIS00613	العجلاني	al-ʿAğlānī	_NISBA_TRIBAL
NIS00623	الوحانسي	al-Waḥānisī	_NISBA_TRIBAL
NIS00624	التوزني	al-Tūzinī	_NISBA_TRIBAL
NIS00625	البقوي	al-Baquwī	_NISBA_TRIBAL
NIS00626	اليفراسني	al-Yfrāsanī	_NISBA_TRIBAL
NIS00633	الرياحي	al-Riyaḥī	_NISBA_TRIBAL
NIS00634	الصفواني	al-Ṣafwānī	_NISBA_TRIBAL
NIS00636	العوفية	al-ʿAwfiyya	_NISBA_TRIBAL
NIS00642	المغيلي	al-Magīlī	_NISBA_TRIBAL
NIS00643	الأزداجي	al-Azdāǧī	_NISBA_TRIBAL
NIS00645	النخعي	al-Naḫaʿī	_NISBA_TRIBAL
